GP,LAT,LONG
40TH MILE,27.59354,93.02056
BEYONG,27.58059,92.97483
JOKHIO,27.65321,93.02851
JOMOH,27.65759,92.996
KHENEWA,27.61787,93.02028
LONDA,27.51356,93.01983
LORRAH,27.53215,92.98778
MARGINGLA,27.63172,93.03794
PAFFA,27.60251,93.05906
PAKKE,27.56244,92.97796
PANGIA,27.63622,93.02289
PORDUNG,27.60633,93.01884
REWA SOLUNG,27.61233,92.91269
SANGBIA,27.6194,93.05479
WAII,27.59665,92.94682
BAMENG-1,27.54462,92.94383
BAMENG-II/TARA,27.55118,92.94504
EFFA,27.50712,92.90909
GIKUNG,27.56375,92.80328
LADA,27.56874,92.77727
LAPUNG,27.54479,92.89611
LOWER LIYAK/SEKONG,27.51922,92.82169
MIORANG,27.53532,92.96269
POUBE,27.55134,92.87454
ROJO/WAKKE,27.55642,92.7431
SACHUNG,27.61791,92.73761
TALLO,27.51402,92.97806
TAWE,27.62668,92.74669
UPPER LIYAK,27.53115,92.84473
WABLONG,27.5595,92.78906
BANA CAMP,27.28008,92.8815
BANA VILLAGE,27.28024,92.8912
CHIJANG,27.29186,92.8486
FENGCHE,27.32251,92.96218
NARINGWA,27.30578,93.01694
NEPING,27.29737,92.95211
SILLA,27.31656,92.89779
TALLOMSIMA RICHUKHORANG,27.38399,92.82402
TATATARA,27.33183,93.05416
WATTE,27.29884,92.94435
YANGSEY,27.28282,92.85078
CHAYANGTAJO,27.67926,93.13953
CHAYANGTAJO MODEL VILLAGE,27.68397,93.13155
DOMDILA,27.66956,93.10839
JAYANG BAGANG,27.75411,93.17768
KILLO,27.68257,93.10094
NAMCHAR BAGANG,27.64808,93.11395
REBE,27.69769,93.12135
SANCHU,27.68501,93.15269
TAGAMPU,27.72619,93.11631
WADA BAGANG,27.70493,93.16401
YANGFO,27.73846,93.14642
KEKO,27.16407,93.19413
KHODASO,27.18224,93.28473
LOWER BAZAR LINE,27.16107,93.21465
NGOLEKO,27.20851,93.13736
PASSA CAMP,27.2123,93.11713
RILLOH-I,27.21978,93.17428
RILLOH-II,27.20487,93.15048
SUCHUNG,27.14327,93.1443
TAOSA,27.17612,93.25028
GUMTUNG,27.2908,93.1356
LOGONI,27.29209,93.07172
LUNDUNG,27.28815,93.07049
NERE,27.26941,93.04023
NINGCHO,27.24783,93.03077
PAKRO,27.23513,93.07198
PALIN,27.2988,93.1399
PIPOKORO,27.29366,93.06445
SEBA,27.22838,93.03411
SEDE,27.29643,93.10529
TAROYAR/PATIWA,27.2515,93.06485
VEO,27.27458,93.08742
BOKAR,27.53951,93.09645
DIPULAMGU,27.51576,93.11472
DOKA,27.58235,93.13314
DOKRE,27.47485,93.13529
FLAGO,27.60912,93.12253
JOTTE CHEDA,27.55267,93.14384
KAPUDADA,27.49287,93.06912
LOCHUNG,27.52774,93.06651
PIPU,27.55646,93.1175
RICHI LAMGU,27.46319,93.11414
TABRI,27.51734,93.05186
BENGDE,27.66158,93.03802
BODO,27.67934,93.04011
KREMA PAO,27.66128,93.05123
LAMNIO,27.70959,93.01306
NARI CAMP,27.64753,93.0757
SARIA,27.73379,93.00262
VEO,27.71382,93.03079
YAKLI,27.72908,93.059
BALI,26.97547,93.01646
DARLONG,26.93865,92.99414
GOLOSO,26.9993,93.04207
JOLLY,27.01066,93.0416
NITI DARLONG,26.93262,92.98942
SEIJO-II,26.95216,93.00418
SEIJOSA -I BLOCK,26.95778,93.01108
TAPISO,26.9982,93.14251
HAMBAPINDA,27.40574,92.98762
JAYANTI,27.31483,92.98245
JEJUDADA,27.41764,93.06387
KAKUKAO,27.34735,93.07007
LAI MOYA,27.41575,93.08164
LOFFA,27.39184,93.00985
MEBUA,27.41487,93.01077
MONGKHYA,27.45922,93.02279
PABUA,27.41566,93.05926
PACHI/ATTARANG SIGHI,27.48026,93.03
PAMPOLI,27.3184,93.00279
RANG,27.36364,93.02775
SENGRIWA,27.39494,93.02477
TALLONG,27.46785,93.01442
WESHI,27.44004,93.01466
BILAT BAMIN-I,27.94316,95.18487
BILAT BAMIN-II,27.94408,95.18229
LEDUM-I,27.94775,95.12678
LEDUM-II,27.94551,95.13254
MIGLUNG,27.96878,95.22917
MIKONG -I,27.91892,95.24036
MIREM-I,27.95838,95.20193
MIREM-III,27.95514,95.20719
MIREM-V,27.95469,95.20536
REMI,27.96399,95.23788
BALEK,28.06054,95.2876
BERUNG,27.97621,95.34785
BOYING,28.05769,95.28848
DIKING,28.05123,95.31416
GUNE,28.06407,95.289
KELEK MIRBUK,28.06408,95.28429
KELEK-ROING,28.06079,95.27804
MIRKU (GENGKUNG),28.05835,95.32197
MIRKU DAPI,28.05868,95.32313
MIRSAM-I,28.06182,95.3174
MONGKU,28.05713,95.2826
NAPIT,28.03805,95.30808
RASAM,28.06406,95.28683
RENGGING,28.14145,95.27452
TEBO,28.08811,95.31082
TIGRA,28.06642,95.28668
TIGRA MIRBUK (LOWER),28.06048,95.31095
TIGRA MIRBUK (UPPER),28.06176,95.309
YAPGO,28.06185,95.29661
DOSING,28.33259,94.97657
LILLENG,28.3354,94.96074
LISSING-MESSING,28.50398,94.80191
PARENG,28.38616,94.91674
RENGO,28.31924,94.97195
SINE,28.41921,94.88096
SUPSING,28.45217,94.90446
YIBUK,28.45355,94.84359
YINGKU,28.44335,94.87971
RUNNE-I,28.02372,95.27661
SIBUT,28.01046,95.2421
TAKILALUNG-I,28.01801,95.26331
TAKILALUNG-II,28.02072,95.26449
TAKILALUNG-III,28.02322,95.26291
TEKANG-I,28.01278,95.22992
TEKANG-II,28.01368,95.22961
YAGRUNG-I,28.01175,95.23846
YAGRUNG-II,28.01191,95.2321
YAGRUNG-III,28.00674,95.22609
KAKKI,27.98311,94.97565
KORANG,27.94447,95.0651
MANE-LIPIN,27.88419,94.99762
SAKU-LOGLU-MOKU,27.89285,94.93985
SIPU-SIDO-TENE,27.96114,95.04885
AOHALI,28.20972,95.53136
AYENG BEGING,28.14346,95.35909
AYENG BESOK,28.14091,95.36385
BODAK,28.15953,95.25602
DARNE,28.16482,95.41711
MEBO GIDUM,28.17013,95.41477
MEBO GINGKONG,28.16483,95.41059
MOTUM,28.0821,95.43005
RALLING,28.08312,95.41671
SIGAR,28.07515,95.39667
SILLUK,28.17471,95.49351
BOGRULI,28.04968,95.4672
GADUM,27.89057,95.51587
KIYIT YITDUM,28.06032,95.47285
KIYIT YITKONG,28.05681,95.46983
NAMSING ANGGO,27.9262,95.48899
NAMSING SANGGO,27.92681,95.48932
NEW BORGULI,28.0315,95.46203
NGOPOK POKKONG,28.06227,95.47889
NGOPOK-POKDUM,28.0689,95.48645
SERAM PALEK,27.99877,95.47972
SERAM RAMKU,27.99893,95.47939
DEPI,27.80941,95.10929
DEPI MOLI,27.81522,95.11476
DEPI-A,27.80828,95.11031
DETAK,27.82469,95.11128
NARI-I,27.79598,95.05261
NARI-I(A),27.8004,95.04371
NEW DEKA,27.76628,94.97462
OLD DEKA,27.77875,94.9651
PAM,27.75688,94.92962
SEREN-I,27.74884,94.90257
BABUK,28.1355,95.10387
KALLEK,28.10401,95.16931
KEBANG,28.16046,95.03794
KORENG,28.22703,94.99473
LOKPENG,28.22972,94.91686
PANGIN,28.21223,94.99936
ROTTUNG,28.14359,95.15787
TARAK,28.2181,94.8969
YEKSI,28.23822,94.98815
YEMSING,28.10541,95.00521
BEGGING,28.32535,95.00557
JORSING,28.25929,95.04773
KOMSING (KARO),28.23999,95.01803
KOMSING (KUMKU),28.26065,95.01599
MOPIT,28.2956,94.96812
PANGI,28.1915,95.03631
RIEW (MOBUK),28.32654,95.05721
RIEW (REYDANG),28.33057,95.05942
RIEW (YABENG),28.32816,95.05556
SISSEN,28.14215,95.12346
PANGKANG (J),28.49637,95.08829
PANGKANG (K),28.51837,95.06771
PARONG-I,28.3462,95.02367
PARONG-II,28.36084,95.02112
RIGA MOBUK-I,28.43412,95.0438
RIGA MOBUK-II,28.43556,95.04302
RIGA MOBUK-III,28.43353,95.04489
RIGA-MONGKU-I,28.43457,95.03696
RIGA-MONGKU-III,28.43449,95.03693
RIGA-MONGKU-IV,28.43431,95.03926
SITANG,28.38415,95.05715
DEBING-I,27.82465,95.14777
DEBING-II,27.83386,95.14071
LINGKA,27.86823,95.25972
NGORLUNG-I,27.87257,95.22742
NGORLUNG-II,27.86901,95.21792
NGORLUNG-III,27.8637,95.22518
NIGLOK,27.90338,95.22792
RAYANG-I,27.85091,95.19816
RAYANG-II,27.84914,95.20547
RUKSIN,27.84365,95.22556
12-MILE,27.88927,95.29338
MANGNANG,27.91106,95.27796
OYAN-I,27.87987,95.31627
OYAN-II,27.87703,95.31492
RANI-I,27.96295,95.31373
RANI-II,27.9684,95.31824
RANI-III,27.97037,95.32829
SIKA BAMIN-I,27.91142,95.34324
SIKA BAMIN-II,27.91804,95.34564
SIKA TODE-I,27.93182,95.34629
SIKA TODE-II,27.9251,95.34449
SILLE,27.89387,95.30878
ANPUM-A,27.9736,95.58072
ANPUM-B,27.97501,95.58451
BIZARI-A,28.04519,95.61831
BIZARI-B,28.04091,95.61597
BOMJIR,28.15871,95.66544
LOKLUNG-KALING,27.9605,95.57163
POBLUNG-A,28.27028,95.62414
POBLUNG-C,28.25908,95.58227
REMI,28.27017,95.61225
SIRANG,28.26667,95.6151
TAPAT-KAPANG,28.25841,95.6005
TINALI KEBA,27.89441,95.52732
YAPGO,28.24965,95.59973
ALONI,28.37595,95.93103
BRINLI,28.30284,95.92394
DESALI,28.29271,96.04264
DONLI,28.28374,96.08121
ELOPE,28.34341,95.93677
HUNLI,28.32156,95.97039
JAMUPANI,28.33737,95.98043
MITAKA,28.29476,96.04939
ABALI-I AND II,28.04918,95.81887
IDULI,27.98969,95.81904
IMULI,27.97465,95.83727
OLD ABALI,28.01871,95.8664
ABANGO,28.09821,95.89333
BHISMAKNAGAR,28.04767,96.00018
DENLO,28.04369,95.90435
INJONU,28.085,95.90416
KORONU,28.06175,95.92826
BOLUNG-I,28.029,95.76083
BOLUNG-III,28.02765,95.75904
ITHILI-IDLI,28.04876,95.75449
JIA-I,28.05514,95.75884
JIA-II,28.0515,95.76402
KANGKONG,27.97292,95.75497
MEKA-I,28.11513,95.8217
MEKA-II,28.11312,95.81839
MOBANG-I,28.01219,95.76121
MOBANG-II,28.00128,95.75864
PARBUK,27.98645,95.75766
BALEK,28.08593,95.84932
CHETA I AND II,28.13379,95.84633
CHIDU,28.20555,95.77211
INTAYA,28.12128,95.75186
KEBALI,28.17847,95.81779
MAYU-I,28.13762,95.83032
RAYANG-II MIDLAND,28.13047,95.82773
SIMARI-I AND II,28.10229,95.89064
YIBUK-RAYANG,28.1289,95.8404
AKANG KOJ,27.58075,93.82734
BAMING AYO(NORTH),27.56899,93.82795
BAMING AYO(SOUTH),27.57003,93.8315
BURU,27.57249,93.83014
CHIGGING,27.57663,93.82805
DAPOPAGYANG,27.55024,93.82425
DILANG LEYU,27.57631,93.83167
LYAGI- TYAGI,27.57511,93.82955
MICHI AKANG,27.57052,93.82843
MICHI AYO,27.56948,93.82665
MOBYA,27.57728,93.82833
NENCHALIYA,27.58436,93.82739
PAREYAMI,27.534,93.82823
SIBE,27.54956,93.80969
SUKUNG -ARANG,27.57318,93.82843
TAGE NAMI,27.57446,93.83018
BAMING AKANG,27.56835,93.82962
CLUBTUKAR,27.51808,94.24606
NARANG PADA (TAYA),27.74767,94.1167
SHUIL,27.51105,93.77234
TAMING -I,27.75506,94.00554
TAMING-II,27.75488,94.00532
TAYASIMLA,27.74988,94.07317
TILLING BARANG (RITE),27.76282,94.1419
ATO EKHA URU(LUMRI),27.49551,93.73148
ATTO MARKU URU,27.58292,93.84166
LOWER TAIGYATI-I,27.5845,93.84646
LOWER TAIGYATI-III,27.59791,93.87362
MOBYA PECHA,27.57549,93.84378
MUDO GYATI-III,27.5789,93.84997
MUDO-GYATI,27.58025,93.84131
TAIGYATI AYO URU (EAST),27.58983,93.84703
TAIGYATI AYO URU(WEST),27.58394,93.84048
TAMANG TARANG (LOWER),27.58399,93.84104
TAMANG TARANG (TARIN),27.52019,93.82149
BUGYANG SUBUI,27.57758,93.82406
HIDU SUBU(MUDANG),27.5773,93.82251
HOJ LEYU,27.57974,93.82249
KIIRA LEYU,27.58028,93.82356
KUDUNG BARANG,27.59228,93.82577
NENCHALYA,27.59192,93.81696
NENTING LEYU,27.57766,93.82251
PURA(LOWER) NENKO,27.57812,93.82264
PYAGANG LEYU,27.57498,93.8226
SIIPI LEYU,27.57905,93.82476
SILLANG DITING,27.58288,93.82533
SUKUNG SUBU,27.5776,93.82555
DID RAKE,27.78151,93.93771
MINGIKABAKHUBA,27.89372,93.95073
RADUM,27.85541,93.97932
REPARI,27.7165,93.92656
YOM-SERING RAKE,27.78116,93.97498
YORKUM,27.82806,93.95414
YUKAR,27.78911,93.96804
AYI,27.68215,93.94837
BOASIMLA-II,27.73139,93.97995
GAA,27.74455,94.00901
TAMEN-III,27.75488,94.00532
YATTAP,27.69904,93.91143
BAKHANG TULU,27.56459,93.84801
CHEY TULU,27.55155,93.8319
DIKO PUTA,27.52404,93.8381
DOJI TULU ABA RADHE,27.5583,93.84559
GANCHO-PABU,27.55752,93.84624
KAGO TULU,27.56158,93.85247
KANI TABIN,27.56489,93.84544
LAMBU LEYU,27.5566,93.84526
MIRING,27.52313,93.83142
NORTH PUNYO,27.5589,93.84712
SICHUSII,27.52096,93.84128
WEST PUNIYO(MYOLI),27.55941,93.847
KACHOPULO,27.55872,93.84851
KIIRA LIYU(BIIDI),27.55739,93.85094
LAMPUNG DOLIYANG,27.55553,93.84571
NAMI,27.55745,93.85029
NARANG,27.59731,93.83971
PAMUAGIYANG,27.54666,93.84564
PILIYA,27.54375,93.84692
PULO TULU,27.55536,93.853
TALO UKO(TALO UPPER),27.54161,93.75772
TAMANG URU,27.5588,93.85392
TILLING LEYU,27.55804,93.84939
WEST SAJI TULU,27.55741,93.84875
AMBAM,27.48409,93.63501
DEED,27.59686,93.67293
DEM,27.60803,93.65937
KUGI TAGO,27.55603,93.63137
NEELAM,27.57685,93.67695
PANIA,27.54706,93.68459
RADHPU,27.58928,93.6556
SEYA,27.61609,93.6957
SHALLY,27.47305,93.6862
SITHO,27.53949,93.62505
YOGLU,27.51432,93.71205
BOASIMLA - I,27.73083,93.9899
DOKUM,27.80306,94.08217
GODAK,27.82489,94.18629
KEMLIKO,27.8246,94.13591
KIGAM,27.82049,94.15844
MILI,27.79707,93.99039
NIMAR,27.7762,94.07377
RAGA-I,27.7904,94.07188
RAGA-II,27.79877,94.07627
RAGA-III,27.79259,94.07731
YADA,27.79313,94.06371
KIIRA ARANG(NANI AYO),27.59598,93.84195
KOL NENTING,27.59507,93.8409
LENDA LEYU(LENDING),27.693,93.89218
NAGU ARANG(HABUNG AKANG),27.59771,93.84338
NENTING LEYU,27.59747,93.84818
RAGUNG SUKUNG,27.59434,93.84631
SUBU AGO LEYU,27.59933,93.84194
SUBU LEYU,27.5942,93.83953
TAYANG SUKU,27.59664,93.84246
LEMPIA AKANG (WEST),27.60072,93.83543
LEMPIA AYOH MYOLI,27.62121,93.84412
LEMPIA AYOH MYOLI-I,27.60465,93.83151
MIHIN (BURO SUKUNG),27.59745,93.83838
MILLO SUKUNG,27.59726,93.83967
RAKE (PUTHAP),27.69878,93.92677
SULULYA (EAST),27.60006,93.82485
SULULYA(WEST),27.60647,93.82636
TAKHA-NANII,27.59619,93.84006
ZIRO PUTU,27.5945,93.82594
JARA,27.52496,93.76733
JATH,27.47594,93.75944
JORAM,27.51362,93.7812
LINYA,27.67771,93.84286
LOTH,27.68996,93.87398
MAI,27.47648,93.79599
RUMLIN,27.53533,93.74902
TADARKO,27.67248,93.82847
TAJGI,27.68104,93.90112
TALO,27.53783,93.75222
YACHULI,27.46985,93.77063
YAKHA,27.5388,93.74704
CHULYU,27.36155,93.77344
DODO,27.42646,93.76268
KEBI,27.36801,93.74198
KEL,27.41258,93.74631
KUCHKUT,27.46123,93.65979
NEW PITHAPOOL,27.35444,93.78377
PITHAPOOL,27.3587,93.7786
RUBDI,27.43841,93.6522
TAKAMPASA,27.39151,93.72848
YAZALI,27.40417,93.74299
YOIZAT,27.4109,93.725
BHAT,27.07753,93.56271
BORUM,27.08693,93.59433
GANGA,27.12101,93.7005
JULLONG,27.07449,93.63737
LEKHI,27.12249,93.72279
MODEL VILL,27.10814,93.71232
NIRJULI,27.12591,93.74898
BANDERDEWA-II,27.10868,93.82092
CHIPUTA,27.1792,93.77828
DOIMUKH,27.14365,93.75651
EMCHI(NEW),27.14194,93.76673
GUMTO,27.13972,93.79772
KARSINGSA,27.12323,93.77953
LEKHA (NEW)(W),27.16343,93.77168
MIDPU,27.16186,93.75038
RONO (NEW),27.14868,93.75349
ROSE,27.19148,93.79057
TIGDO (NEW),27.14974,93.74372
KAKOI,27.35935,94.05211
KIMIN,27.30136,93.96223
LICHI-SHER,27.37411,93.87452
