GP,LAT,LONG
UPPER JUMI,27.32655,93.98819
BOBIA,27.20696,93.37761
LANGDANG (LANGPUNG),27.21821,93.35812
LANGDING,27.21569,93.385
LEPORIANG,27.22851,93.34073
PAPE (NEW),27.26945,93.32926
CHESSA SONAJULI,27.02917,93.74096
HOLONGI,26.95783,93.59854
KOKILA,26.97611,93.66162
LENGHA,26.97366,93.63972
TUBUNG BALIJA,27.02609,93.73184
KAMRUNG (NEW),27.52901,93.4887
MEGANG (MACHANG),27.47391,93.51575
OLD MENGIO (NEW),27.53466,93.49193
PAI,27.43287,93.55273
PAKI,27.50904,93.51762
PAN (NEW),27.49044,93.49812
PUYU,27.40027,93.5414
SAKIANG,27.51582,93.54033
BOKORIANG (NEW ),27.24704,93.49715
BOKORIANG -I,27.25222,93.49287
BOKORIANG -II,27.25389,93.48624
DODANG (NEW),27.2896,93.51719
GANGTE(NEW),27.24134,93.57047
HUMD(NEW),27.23203,93.41857
LEBIA (NEW),27.26872,93.44334
LENGIK,27.20659,93.49113
PARANG,27.33025,93.50719
RACH TABIO(NEW),27.25218,93.51632
RUSU,27.23632,93.5342
SALA,27.34875,93.51627
SEEMA (NEW),27.34515,93.47233
TOTPU (NEW),27.35054,93.53013
BORMAI,26.92794,93.368859
DARIABIL,26.92912,93.40154
LOWER TARRASO,26.93563,93.32921
RAMGHAT,26.9544,93.343763
UPPER TARRASO,26.94874,93.401077
DAKTE-HOJ(NEW),27.25769,93.79778
KHEEL (NEW),27.21138,93.68452
KIGI(NEW),27.21818,93.68941
OMPULI,27.25371,93.67161
PAWAR,27.20719,93.61452
RAYEE (NEW),27.20801,93.60469
TORU,27.21714,93.66539
BASAR-NALO-I,27.03548,93.39868
BASAR-NALO-II,27.03334,93.38968
JOTE(W),27.0394,93.46921
POMA,27.06209,93.52331
BURAGAON,27.25463,92.67099
DOIMARA,27.0147,92.417
ELEPHANT FLAT,27.09263,92.58902
HUSHIGAON,27.21588,92.61241
JAMIRI POINT,27.1929,92.57331
JAMIRI VILLAGE,27.20356,92.59131
KAMENGBARI,26.96414,92.42258
KHUPPI,27.21024,92.67176
LOWER-BHALUKPONG,27.01458,92.6415
TIPPI,27.03128,92.61194
UPPER-BHALUKPONG,27.01702,92.63709
BARCHIPAM,27.32962,92.24818
BISHUM-PHUDUNG,27.42751,92.31789
CHUG,27.42532,92.20618
DIRANG HQ,27.35986,92.24577
DIRANG VILLAGE,27.34478,92.271
KHASSO,27.41841,92.29854
LISH,27.3779,92.22309
LISH GOMPACHE,27.37942,92.21502
LUBRANG,27.36678,92.17916
NAMTHUNG,27.37773,92.27066
NYUKMADUNG,27.41766,92.13082
PHADAM-SAGAR-KHARUNG,27.33098,92.2661
SANGTI,27.40851,92.28948
SENGE,27.45029,92.11922
YEWANG,27.35607,92.23419
DIBBIN,27.4441,92.51206
DITCHIK,27.40124,92.50683
JERIGAON,27.33821,92.47127
KHOINA,27.34282,92.51246
LOWER DZONG (LONTIN),27.37111,92.53633
MATHOW,27.434,92.46894
RURANG,27.36861,92.48213
SERA,27.26388,92.42841
ANGKALING,27.03676,92.14344
BALEMU-YULUNGRIPAM,26.92216,92.12886
BOHA,27.03304,92.17026
CHINGI,27.09977,92.10604
DENZI,27.06913,92.12528
DOMKHO,27.17631,92.21262
KALATANG,27.10653,92.11598
LIPHAKPU,27.0751,92.10823
LUMDUR,27.06929,92.14165
MORSING,27.17324,92.20462
PAINAKTANG,26.92241,92.12553
RANGTHAJORPAM,27.03518,92.11561
WARRANGPAM,27.11769,92.07519
CHALLANG,27.39764,92.74814
DIBRICK,27.45698,92.52452
JANACHING,27.4309,92.76038
KHAZALANG,27.4129,92.64052
KHELLONG,27.37262,92.5905
NACHIBON,27.40681,92.5339
NAFRA EAST,27.37033,92.54508
NAFRA WEST,27.37216,92.54491
NAKHU,27.40829,92.53886
UPPER DZONG,27.38014,92.55395
DINK-CHAMCHI-THINGBOW,27.20828,92.40471
JIGAON,27.18728,92.32949
JUMISINGBOW,27.19589,92.39892
JUNGPAM,27.21584,92.43422
LUMBAKTANG,27.18691,92.36115
MUKUTHING,27.20418,92.29059
PROWDING-THIKONG,27.20567,92.40084
ROWTA,26.96114,92.22577
SHERGAON,27.12663,92.26308
THUNGRI,27.16528,92.39497
BICHAOM,27.30975,92.59764
DAHUNG VILLAGE,27.22458,92.49201
DHIKIYANG,27.32154,92.45554
DITCHING,27.29015,92.51371
LUI VILLAGE,27.21444,92.49477
NAMFRI,27.24358,92.52854
NEW KASPI,27.20818,92.55432
RAMALINGAM,27.19929,92.47039
RUCHUNGPAM,27.19744,92.4735
SINGCHUNG,27.20011,92.47459
TENGA VALLEY,27.20347,92.49427
TENGA VILLAGE,27.20709,92.46978
TENGAMARKET,27.21117,92.46869
TSERINGPAM,27.19736,92.48956
WANGHOO,27.24203,92.42041
DARBU,27.31227,92.37075
KHALIBOK,27.3896,92.29876
MANDAL-PHUDUNG,27.2295,92.24208
NAMCHU,27.35705,92.32292
PANGMA,27.38509,92.37279
RAHUNG,27.31315,92.39446
SALARI-KHOITAM,27.32891,92.43778
THEMBANG,27.34221,92.3858
KARANGANIA,27.29897,92.70898
KAYA VALLEY,27.35701,92.80309
PALIZI,27.29334,92.77755
SAKRINE,27.35153,92.72561
SUBU,27.31379,92.76699
THESSA,27.31138,92.6837
THRIZINO,27.34068,92.73875
BERU,28.21513,94.83853
DEGO,28.17153,94.81077
EYI,28.19341,94.85752
LOGUM JINI(LOWER),28.21902,94.85649
LOGUM JINI(UPPER),28.21837,94.85495
PAKAM-I,28.1503,94.81265
PAKAM-II,28.15217,94.80692
PANYA-BOGDO,28.17738,94.81916
YEGGO-YOJI-YORA,28.13736,94.80377
BEYE,28.02258,94.8226
DOJI-JELLY,28.07292,94.80437
JIRDIN,28.1444,94.83223
KOMBO-PAPAK,28.12002,94.83372
KOMBO-POMTE,28.12265,94.83582
NGOMDIR-I,28.05826,94.82824
NGOMDIR-II,28.06095,94.82598
PUSHI DOKE,28.05087,94.7113
RAGLAM,28.12835,94.83316
TADIN-I,28.0802,94.8449
TADIN-II,28.07928,94.84154
TARSU-MOBUK-I,28.11723,94.84547
TARSU-MOBUK-II,28.11602,94.83996
BENE,28.1992,94.7165
DARKA -I,28.12962,94.78278
DARKA -II,28.12848,94.78728
GUNE BANE,28.19297,94.74073
KABU-I,28.18945,94.76667
KABU-II,28.19207,94.76493
KUGI POMSE,28.17943,94.72528
KUGI POMTE,28.18438,94.72605
PAYA,28.20075,94.73513
POBDI,28.19137,94.74458
RIGO-KAMDI,28.15957,94.78662
WAK,28.19408,94.70345
ANGU-I,28.06137,94.7464
ANGU-II,28.06216,94.74329
DOJI JEKO,28.08622,94.79347
HIGI-BAGRA,28.0765,94.76019
JEYI BAGRA,28.08669,94.72953
LIPU BAGRA-I,28.09344,94.74567
LIPU BAGRA-II,28.09269,94.74525
PIGI MENGO,28.08833,94.74175
TAKPU BAGRA,28.0845,94.77569
DASI,28.14987,94.66002
NIKTE,28.1529,94.67819
NYORAK RAKTE,28.1111,94.68936
PUSHI NYORAK,28.08374,94.68439
RIME/PIDI RIME,28.11469,94.6517
TABA SORA,28.13247,94.65521
YIGI-KAUM-I,28.15457,94.71884
YIGI-KAUM-II,28.15069,94.71726
BAM-I,28.03108,94.68023
BAM-II,28.03188,94.6787
CHIKU/LIPU/NOMRI,28.00355,94.74528
DISI,27.94536,94.74405
GALU/SIBE,27.9642,94.66229
GORI-I,27.98861,94.69738
GORI-II,27.99174,94.6991
GORI-III,27.99378,94.70127
KADI/EGO-YAMIN/CHIRENA,27.99471,94.68469
NYIGAM-I,27.97249,94.68479
NYIGAM-II,27.96701,94.68402
NYODU,27.98134,94.66564
OLD BAM,28.02454,94.67984
PAGI-I,27.96148,94.71751
PAGI-II,27.96325,94.71547
PEGI/KAMDAK/EVEREST,27.92844,94.70913
PIRI,27.99513,94.83058
SAGO,27.98604,94.7997
SOI,27.98243,94.70094
BOJE DARAK,28.21549,94.61696
GEMO TALI/YAKITATO,28.33245,94.6742
KAMBU,28.26881,94.70186
KAMKI,28.28004,94.66733
KARBAK MOBU,28.21673,94.64845
KATO KANGU,28.24399,94.66131
NOMUK,28.23647,94.66558
POTOM BOGO,28.20897,94.59972
RAKSAP POYOM,28.22854,94.60264
SIRUTALI/SERILIKER,28.29955,94.64924
CHISI/ISHI,27.89205,94.76112
DALI,27.88542,94.77261
DARING-I,27.8768,94.82204
DARING-II,27.86478,94.80131
JIME ZIRDO,27.89853,94.86162
PADI-I,27.90493,94.74309
PADI-II,27.90119,94.75002
RILU-TAPO,27.84576,94.77929
BIGI/YARAMKO/SOI,27.83713,94.63394
BOMTE-TAKSO,27.8328,94.67994
GARU/NEW BOMTE,27.8177,94.71263
GENSI N/W/E,27.8441,94.62504
GENSI/BUMPEK,27.84213,94.62517
PINGI/PAIMORI/DIBU,27.81591,94.4849
SIBE/DITTER,27.76085,94.41887
SIBERITE,27.73479,94.36504
TALAMORI/SEKAR,27.81464,94.60227
TARAMORI/LITEMORI/ROME/LIDUK,27.81629,94.57309
YACHUNGI/TUTAK,27.79495,94.47408
DAMDA DEBUK,28.24406,94.91305
DAMDA-DEKU,28.25426,94.91711
JOMLO RAMPA,28.21467,94.82266
JOMLOBARI-MOBUK,28.21608,94.81019
LORGING MODEL,28.22199,94.86168
MORI GEBO,28.25238,94.82666
OLD LORGING/BEGING,28.24068,94.8715
PANGKENG MOLI,28.20842,94.79638
PANGKENG MONGKU,28.20954,94.79064
PESSING,28.20629,94.8116
SIPUNG ROING,28.19561,94.79975
BOGNE-I,28.3114,94.70443
BOGNE-II,28.3116,94.70331
KAYING,28.42264,94.67749
KERANG-I,28.35485,94.68496
KERANG-II,28.3529,94.68051
PAKSING,28.40767,94.6932
SAMPONG/TUYING SIRUM,28.39693,94.68224
TUMBIN,28.45504,94.68219
BALI,27.65227,94.67707
BALISORI,27.57945,94.46446
DIPA-I,27.70543,94.84361
DIPA-II,27.71006,94.84596
JIPU,27.66831,94.74014
KANGKU,27.57597,94.49936
KUNTOR,27.68565,94.78855
LIKA,27.6523,94.68609
LIPU-I,27.65956,94.71139
LIRU-I,27.66239,94.69145
NGOPI,27.60488,94.56284
SIJI,27.72837,94.71107
BOLE/KAYI,28.092,94.44893
DABA GAMLIN/LEGGI GAMLIN,28.08878,94.56319
ESSI GROUP,28.05596,94.5081
GAMKAK/GADIMESI,28.10768,94.57434
KAPEN/LIROMOBA ASC,28.07172,94.49648
POKTO/LIGO/BIRI ASC,28.10156,94.48026
RISE/DORDI/LEGI/BOPU,28.06266,94.48331
SARILIKAR/RONYA,28.08066,94.48909
YOMCHA/TAPIYOR,28.1312,94.57005
YONGAM/TAGO/GAMLIN/KADAI,28.1213,94.62637
DUNYO-I,28.77724,94.27995
DUNYO-II,28.7783,94.27775
HEDO-II/HEMI,28.73873,94.3007
KARO-I,28.65842,94.34054
LUNGTE,28.60466,94.39965
MONIGONG,28.78513,94.27708
NINGIO/HEDO-I,28.75596,94.28686
SAJI-I,28.8325,94.24401
SAJI-II,28.81352,94.26075
SAJI-III,28.80883,94.28442
SAJI-IV,28.7997,94.27963
TAMANG-I,28.7231,94.30436
DEJENGTHANG,28.59674,94.14301
DORJELING,28.62563,94.10283
FARGE,28.60026,94.1645
GAPO/PURYING/HIRI/PADUSA,28.60352,94.12984
HOLUNG,28.53166,94.29242
IRGO,28.63324,94.07473
MECHUKA,28.50911,94.4513
MECHUKA-GELLING,28.59776,94.13828
REGO/RAPUM/CHINGPONG,28.61245,94.11632
SHEKOR-CHORLING,28.546,94.23203
SINGBIR-YORNYI,28.579,94.15857
TADO/GITU/YAPU/CHARU/LIPO,28.61135,94.10754
TAGUR/QUYING/HEYO/PABUYING,28.5157,94.41509
TATO HQ (E),28.49093,94.402
TATO HQ (W),28.53027,94.3758
TATO-I,28.53131,94.37424
TATO-II,28.5333,94.37543
THARGELING,28.52889,94.37314
YAPIK PAUM,28.61403,94.08141
GAMING,28.51058,94.47712
GASHENG,28.58983,94.67214
GATE,28.64608,94.65169
MEGA/PAME/BOGU,28.6523,94.6214
PAYUM,28.53161,94.65887
YIO/MOLO/DUPU/ROW,28.57766,94.64709
BINGUNG,28.55094,94.59894
JOMO-I,28.30871,94.78984
JOMO-II,28.29377,94.84547
MOLOM,28.28635,94.84109
MOPUNG,28.31589,94.80208
RUMGONG-I,28.32018,94.84462
RUMGONG-II,28.30945,94.88963
YOGONG,28.30805,94.89228
YOSING,28.37704,94.78981
BADAK/YIGA,28.36805,94.86418
BAGE/RISE/LITE/,27.97569,94.52639
CHEKOR/PIRA,28.04252,94.53149
DEDU DOKE/MOBA DOKE,28.02087,94.58612
DEKE ASC,28.02326,94.60331
DORBO BOGYA/YEGRI/RITA,28.04046,94.57328
GAKE/DAPO/DEPI/SIKI,28.02575,94.54088
LAMADEKE/DEGOM,28.02584,94.56925
LITE/KARDO/GITO,28.04507,94.57785
LUTAK LIDO/TIRI NGENSI,27.99195,94.53016
RAGI DOKE/SODO DOKE,27.99132,94.57908
RATAK GAMLIN,28.03621,94.63218
TAI,28.02379,94.51576
TAKOM,28.00158,94.52947
KUMARIKATA EXCHANGE,26.73061,91.55641
KAYAKUCHI XGE,26.39597,91.06608
A1-BASKANDI T.E/OLT,24.80904,92.91192
DWARBOND T.E.,24.63823,92.71054
SILCHAR OLT,24.71784,92.77657
A1-LAKHIPUR RIVER XING,24.79177,93.00319
BINNAKANDI,24.76555,92.97397
BORKHOLA T.E/OLT,24.92778,92.74528
SILCHAR BLOCK,24.94353,92.70962
A12-KALINE T.E,24.96842,92.57526
A1-KATIGORAH T.E.,24.88239,92.58792
LAKHIPUR T.E,24.78997,93.02237
DHOLAI T.E.,24.58725,92.84000
PALONGHAT T.E.,24.64694,92.88500
RAJABAZAR  T.E,24.87972,93.07222
BARJATRAPUR T.E.,24.90241,92.70150
SADARGHAT T.E.,24.83250,92.80194
SONAIMUKH  T.E,24.73417,92.89111
SRIKONA T.E.,24.83400,92.72625
UDHARBOND T.E.,24.88018,92.88188
BHEBHARGHAT XGE OLT,26.43733,92.02197
DHEEMAJI XGE,27.47930,94.54962
MACHKHOWA EXCHANGE,27.33365,94.54477
AGOMANI  EXCH.,26.19294,89.78589
HATSINGIMARI EXCH.,25.50277,89.86777
TARANGAJHAR OLT,25.98006,90.12975
BAGRIBARI EXCH,26.20130,90.13070
MANKACHAR EXCH,25.54180,89.86745
BARBARUAH XGE.,27.40115,94.87895
NAHARKATIA EXCHANGE,27.28458,95.32583
KHOWANG EXG.,27.27779,94.88910
LAHOAL  XGE.,27.45292,94.99703
CHABUA EXCH.,27.48392,95.16856
TKT EXCHANGE,27.38116,95.17085
RAJGARH EXCHANGE,27.18360,95.11008
JALESWAR USO/OLT,26.04900,90.19500
KHARMUZA OLT,26.15097,90.48594
LAKHIPUR EXCHANGE,26.03525,90.31163
DHEKIAL XGE/BTS,26.60891,93.98383
NEW BUILDING,26.51246,93.97133
DOIGRUNG XGE,26.55358,93.84633
LICHUBARI EXCHANGE,26.72402,94.21803
KAKAJAN EXCHANGE,26.80742,94.35551
NAKACHARI  EXCHANGE,26.68537,94.39573
KAMLABARI XGE,26.94672,94.16571
TITABAR BLOCK,26.58713,94.17755
PHULONI EXGE.,27.04128,94.27400
BEZERA BLOCK NORTH GUWAHATI OLT,26.20142,91.71547
MUKTAPUR XGE OLT,26.43894,91.73522
BOKO XGE,25.97361,91.22916
CHAMARIA OLT,26.11559,91.00074
NAGARBERA TE. EX,26.11528,91.00056
BORIHAT OLT,26.03750,91.51138
MIRZA  OLT,26.09333,91.53500
CHAYGAON XGE,26.05003,91.39409
GOROIMARI BTS,26.10333,91.24889
HAJO EX.,26.24472,91.52806
KAMALPUR TEL. EX (A 2),26.34970,91.68270
RAMPUR EXG,26.08250,91.47278
DIMU XGE,26.34028,91.60722
RANGIYA MBM EX,26.42944,91.62806
BORIHAT EXG,26.03750,91.51169
SUALKUCHI EXCH.,26.16778,91.56722
CHANDRAPUR EXCH.,26.23639,91.92417
KHETRI XGE,26.11555,92.08861
SONAPUR XGE,26.11778,91.96111
BORJHAR XGE,26.10472,91.59250
BIHUPURI XGE,27.00674,93.91570
JAJORI  BLOCK EXCHANGE,26.32205,92.56493
CHARAIBAHI XGE,26.28559,92.45405
MOIRABARI BLOCK  XGE.,26.45400,92.41818
BARHAMPUR BTS,26.32884,92.76631
DHING XGE.,26.45209,92.45228
HOJAI BLOCK  XGE,25.99883,92.85306
JUGIJAN OLT,26.04430,92.80190
BEBEJIA  XGE,26.30151,92.62426
SINGIMARI BLOCK XGE,26.47590,92.76548
MORONGIAL BTS,26.33249,92.69426
KALAG EXCH.,26.37314,91.48264
GOBRADOL EXCH,26.47267,91.34278
PASCHIM NALBARI BLOCK,26.66741,91.92581
NALBARI T.E,26.44425,91.44125
AMGURI XGE,26.81225,94.52066
GAURISAGAR  XGE,26.94809,94.53658
SAPEKHATI   OLT,27.10053,95.15578
MAIBELA XGE,26.98809,94.93292
OLT TEZPUR.,26.62723,92.78751
NEW EXCHANGE JAMUGURI,26.72351,92.92085
GHOPUR EXCHANGE,26.88814,93.63464
RANGAPARA EXCHANGE,26.81472,92.67845
SOOTEA XGE,26.44220,93.02345
GUIJAN EXCH,27.57056,95.32500
MAKHULI EXCH,27.48278,95.43778
MARGHERITA EXCH,27.35611,95.73833
SAIKHOWAGHAT EXCH,27.75197,95.56367
