FPOI,LAT,LONG,GPs connected
BAMENG EAST,27.59285,93.02091,1
BAMENG EAST,27.5631,92.97925,1
BAMENG EAST,27.6537,93.03195,1
BAMENG EAST,27.6179,93.01943,1
BAMENG EAST,27.51498,93.01976,1
BAMENG EAST,27.53167,92.98841,1
BAMENG EAST,27.63173,93.03847,1
BAMENG EAST,27.60792,93.03373,1
BAMENG EAST,27.56276,92.97759,1
BAMENG EAST,27.64309,93.03547,1
BAMENG EAST,27.60597,93.014,1
BAMENG EAST,27.61086,92.91129,1
BAMENG EAST,27.59416,92.94637,1
BAMENG WEST,27.54333,92.9486,1
BAMENG WEST,27.53967,92.95166,1
BAMENG WEST,27.53938,92.80344,1
BAMENG WEST,27.57037,92.77766,1
BAMENG WEST,27.53443,92.89692,1
BAMENG WEST,27.52082,92.824,1
BAMENG WEST,27.57154,92.7769,1
BAMENG WEST,27.51449,93.00126,1
BAMENG WEST,27.53047,92.84974,1
BAMENG WEST,27.55918,92.78908,8
BANA,27.28018,92.87695,1
BANA,27.27545,92.88699,1
BANA,27.28418,92.85903,1
BANA,27.31449,92.98261,1
BANA,27.33715,93.03159,1
BANA,27.30401,92.9483,1
BANA,27.38323,92.82423,1
BANA,27.3421,93.03685,1
BANA,27.28522,92.85181,3
CHAYANGTAJO,27.68228,93.1364,1
CHAYANGTAJO,27.68108,93.13588,1
CHAYANGTAJO,27.66831,93.11059,1
CHAYANGTAJO,27.67704,93.12015,1
CHAYANGTAJO,27.66734,93.11088,6
PAKKEKESSANG,27.15927,93.21976,1
PAKKEKESSANG,27.18731,93.2721,1
PAKKEKESSANG,27.20631,93.1376,1
PAKKEKESSANG,27.21203,93.118,1
PAKKEKESSANG,27.20298,93.14956,1
PAKKEKESSANG,27.17556,93.25065,4
PAPU VALLEY,27.28764,93.0697,1
PAPU VALLEY,27.26891,93.04047,1
PAPU VALLEY,27.24771,93.03229,1
PAPU VALLEY,27.23548,93.07147,1
PAPU VALLEY,27.29378,93.06457,1
PAPU VALLEY,27.22824,93.03434,1
PAPU VALLEY,27.25176,93.06657,6
PIPU,27.5201,93.11728,1
PIPU,27.55618,93.11783,1
PIPU,27.55626,93.11838,1
PIPU,27.48841,93.06528,6
SAWA,27.66169,93.03721,1
SAWA,27.68288,93.05195,1
SAWA,27.64061,93.04374,1
SAWA,27.69813,93.02895,1
SAWA,27.6444,93.07435,1
SAWA,27.71398,93.031,3
SEIJOSA,26.95815,93.01001,1
SEIJOSA,26.93849,92.99443,1
SEIJOSA,26.93393,92.98762,1
SEIJOSA,26.95218,93.00445,5
SEPPA,27.41582,93.0127,1
SEPPA,27.31452,92.9826,1
SEPPA,27.35328,93.04207,1
SEPPA,27.33786,93.03075,1
SEPPA,27.45917,93.02383,1
SEPPA,27.4802,93.03094,1
SEPPA,27.31782,93.00295,1
SEPPA,27.39284,93.01952,6
BILAT,27.94406,95.1847,1
BILAT,27.94422,95.12481,1
BILAT,27.9454,95.13241,1
BILAT,27.96082,95.23257,1
BILAT,27.92105,95.2386,1
BILAT,27.9633,95.23825,5
BOGONG,27.98698,95.33966,1
BOGONG,28.05858,95.30927,1
BOGONG,28.06364,95.32492,1
BOGONG,28.03829,95.3082,1
BOGONG,28.14141,95.2735,1
BOGONG,28.08816,95.30903,1
BOGONG,28.06097,95.31085,13
BOLENG PEGGING-BOTE,28.33875,94.96397,1
BOLENG PEGGING-BOTE,28.33768,94.96266,1
BOLENG PEGGING-BOTE,28.4532,94.84505,1
BOLENG PEGGING-BOTE,28.38637,94.91678,1
BOLENG PEGGING-BOTE,28.32202,94.97235,4
BOSING,28.02389,95.27661,1
BOSING,28.01175,95.23846,1
BOSING,28.0219,95.2616,1
BOSING,28.0096,95.2329,1
BOSING,28.00675,95.227,3
KOYU,27.97789,94.97549,1
KOYU,27.95499,95.0685,1
KOYU,27.97367,94.95161,1
KOYU,27.94771,94.94216,1
KOYU,27.96076,95.0503,1
MEBO,28.21161,95.53027,1
MEBO,28.1471,95.35866,1
MEBO,28.14887,95.36132,1
MEBO,28.15783,95.25695,1
MEBO,28.16788,95.41321,1
MEBO,28.1665,95.40843,1
MEBO,28.16671,95.41031,1
MEBO,28.17729,95.49186,4
MONGGU-BANGGO,28.06032,95.47276,1
MONGGU-BANGGO,27.92672,95.48893,1
MONGGU-BANGGO,28.06579,95.48305,1
MONGGU-BANGGO,28.00048,95.47826,8
NARI-SEREN,27.8085,95.10988,1
NARI-SEREN,27.81582,95.11361,1
NARI-SEREN,27.82476,95.11322,1
NARI-SEREN,27.79362,95.08714,1
NARI-SEREN,27.78845,95.06075,1
NARI-SEREN,27.79209,95.05892,1
NARI-SEREN,27.76282,95.00461,1
NARI-SEREN,27.75418,94.94885,1
NARI-SEREN,27.75142,94.93146,1
NARI-SEREN,27.74337,94.905,1
PANGIN,28.13691,95.10443,1
PANGIN,28.13977,95.14809,1
PANGIN,28.15871,95.04943,1
PANGIN,28.22696,94.99416,1
PANGIN,28.23475,94.92175,1
PANGIN,28.21629,94.99595,1
PANGIN,28.2253,94.89336,1
PANGIN,28.23751,94.99375,1
PANGIN,28.17322,95.02225,1
REBO,28.33309,95.05635,1
REBO,28.25884,95.04729,1
REBO,28.31773,94.9548,1
REBO,28.18446,95.01747,1
REBO,28.32641,95.05725,2
REBO,28.33115,95.0555,1
REBO,28.32801,95.05687,1
REBO,28.13138,95.13569,2
RIGA,28.4961,95.08892,1
RIGA,28.51697,95.06522,1
RIGA,28.33816,95.02486,5
RIGA,28.3926,95.06567,4
RUKSIN,27.83431,95.14236,1
RUKSIN,27.83372,95.14113,1
RUKSIN,27.85322,95.25737,1
RUKSIN,27.87239,95.22778,1
RUKSIN,27.86548,95.22565,1
RUKSIN,27.8636,95.22562,1
RUKSIN,27.90011,95.23147,1
RUKSIN,27.85166,95.19785,1
RUKSIN,27.8488,95.20728,1
RUKSIN,27.84346,95.2258,1
SILLE OYAN,27.86379,95.29192,1
SILLE OYAN,27.88011,95.3141,1
SILLE OYAN,27.96303,95.31274,3
SILLE OYAN,27.96371,95.31659,1
SILLE OYAN,27.96874,95.33024,2
SILLE OYAN,27.89446,95.30954,4
DAMBUK,28.15958,95.66502,1
DAMBUK,28.26941,95.6132,1
DAMBUK,28.25205,95.58331,1
DAMBUK,28.27009,95.61207,1
DAMBUK,28.2584,95.60008,1
DAMBUK,28.25278,95.59982,8
HUNLI-DESALI,28.37851,95.92874,1
HUNLI-DESALI,28.30328,95.92392,1
HUNLI-DESALI,28.29374,96.04056,1
HUNLI-DESALI,28.3327,95.94957,1
HUNLI-DESALI,28.32457,95.96263,1
HUNLI-DESALI,28.33132,95.98033,1
IDULI,28.05196,95.81677,1
IDULI,27.99011,95.81975,1
IDULI,27.97512,95.83759,2
KORONU,28.09761,95.89303,1
KORONU,28.05002,96.00105,1
KORONU,28.07027,95.91688,1
KORONU,28.08423,95.90357,1
KORONU,28.06222,95.92851,1
MEKA,28.02837,95.76053,1
MEKA,28.0484,95.75365,1
MEKA,28.05433,95.75674,1
MEKA,27.97291,95.75571,1
MEKA,28.11578,95.82087,1
MEKA,28.1137,95.81791,1
MEKA,28.01248,95.76005,1
MEKA,28.00128,95.75775,1
MEKA,27.98659,95.75833,1
MEKA,27.95159,95.75612,1
ROING,28.08512,95.84957,1
ROING,28.13583,95.84287,1
ROING,28.17823,95.81967,1
ROING,28.12015,95.75082,1
ROING,28.13944,95.84124,1
ROING,28.13085,95.83759,1
ROING,28.10069,95.8898,3
DIIBO,27.58137,93.82805,1
DIIBO,27.57037,93.83196,1
DIIBO,27.55029,93.82416,1
DIIBO,27.58435,93.82729,1
DIIBO,27.54385,93.81022,1
DIIBO,27.54562,93.81492,11
DOLLUMUKH TAMING,27.75497,94.0056,1
DOLLUMUKH TAMING,27.75849,94.00748,8
HARI,27.47165,93.76498,1
HARI,27.57235,93.83205,1
HARI,27.54385,93.81022,9
HIJA,27.59214,93.82778,1
HIJA,27.58646,93.82743,10
KAMPORIJO -I,27.75626,94.00745,1
KAMPORIJO -I,27.78261,93.97643,1
KAMPORIJO -I,27.71442,93.92954,5
KAMPORIJO -II,27.73246,93.98538,1
KAMPORIJO -II,27.73107,93.97968,1
KAMPORIJO -II,27.7427,94.00114,1
KAMPORIJO -II,27.75497,94.0056,1
KAMPORIJO -II,27.69826,93.91264,1
NICHII,27.55298,93.82552,12
NITII,27.59453,93.82766,1
NITII,27.54385,93.81022,1
NITII,27.50674,93.77454,10
PISTANA,27.48563,93.63452,1
PISTANA,27.49147,93.59896,1
PISTANA,27.59537,93.67941,1
PISTANA,27.60718,93.65962,1
PISTANA,27.60402,93.66624,1
PISTANA,27.57807,93.67713,1
PISTANA,27.54737,93.68469,1
PISTANA,27.60302,93.67245,1
PISTANA,27.47205,93.6869,1
PISTANA,27.50921,93.64359,1
PISTANA,27.5096,93.77414,1
RAGA,27.73228,93.98994,1
RAGA,27.8033,94.08237,1
RAGA,27.82457,94.18675,1
RAGA,27.82347,94.13547,1
RAGA,27.82243,94.15742,1
RAGA,27.77297,94.0411,3
RAGA,27.77616,94.07251,1
RAGA,27.79219,94.07409,1
RAGA,27.79957,94.07492,1
RAGA,27.79233,94.07666,1
RAGA,27.79761,94.06984,1
RERU KALUNG,27.68149,93.88767,9
TAJANG,27.6203,93.84176,1
TAJANG,27.60729,93.83121,1
TAJANG,27.69272,93.91095,1
TAJANG,27.59854,93.82646,1
TAJANG,27.60006,93.82698,1
TAJANG,27.59214,93.82778,5
YACHULI,27.4717,93.76572,1
YACHULI,27.51185,93.78375,1
YACHULI,27.68149,93.88767,1
YACHULI,27.4693,93.76885,1
YACHULI,27.68082,93.89995,8
YAZALI,27.3551,93.78084,1
YAZALI,27.42053,93.7503,1
YAZALI,27.40503,93.74681,1
YAZALI,27.47451,93.68099,1
YAZALI,27.35423,93.78378,1
YAZALI,27.35887,93.77874,1
YAZALI,27.33261,93.82237,1
YAZALI,27.40478,93.74369,4
BORUM,27.07539,93.59264,1
BORUM,27.08738,93.61148,1
BORUM,27.12302,93.72219,1
BORUM,27.10952,93.71105,1
BORUM,27.12967,93.74716,3
DOIMUKH,27.09867,93.82717,1
DOIMUKH,27.10975,93.82126,1
DOIMUKH,27.17969,93.77457,1
DOIMUKH,27.1398,93.7977,1
DOIMUKH,27.14454,93.75224,1
DOIMUKH,27.1435,93.75644,1
DOIMUKH,27.14113,93.76634,1
DOIMUKH,27.12295,93.77941,1
DOIMUKH,27.16977,93.76386,1
DOIMUKH,27.16019,93.75049,1
DOIMUKH,27.14858,93.75394,1
KIMIN,27.302,93.963,1
KIMIN,27.34888,94.02699,1
KIMIN,27.3045,93.9688,1
KIMIN,27.37399,93.87474,1
LEPORIANG,27.2062,93.38056,1
LEPORIANG,27.2164,93.38477,1
LEPORIANG,27.23078,93.34213,3
LOWER BALIJAN,27.02591,93.7319,1
LOWER BALIJAN,26.95314,93.59215,1
LOWER BALIJAN,26.97597,93.6607,1
LOWER BALIJAN,26.97526,93.66034,2
MENGIO,27.53089,93.48971,1
MENGIO,27.49005,93.54617,1
MENGIO,27.53325,93.49926,1
MENGIO,27.43437,93.55218,1
MENGIO,27.51178,93.53819,1
MENGIO,27.47798,93.52452,1
MENGIO,27.51072,93.53877,2
SAGALEE,27.24708,93.49204,1
SAGALEE,27.25226,93.49129,1
SAGALEE,27.25457,93.48715,1
SAGALEE,27.29454,93.51835,1
SAGALEE,27.23033,93.56393,1
SAGALEE,27.23283,93.418,1
SAGALEE,27.24647,93.49675,1
SAGALEE,27.33047,93.50713,1
SAGALEE,27.24786,93.51059,1
SAGALEE,27.23532,93.53336,1
SAGALEE,27.33171,93.50526,1
SAGALEE,27.35074,93.52958,3
TORU,27.25721,93.79656,1
TORU,27.21202,93.68466,1
TORU,27.21573,93.68616,1
TORU,27.25384,93.67123,1
TORU,27.20757,93.61704,1
TORU,27.20731,93.61459,1
TORU,27.21634,93.6632,1
UPPER BALIJAN,27.03606,93.39996,1
UPPER BALIJAN,27.06113,93.52493,1
UPPER BALIJAN,27.06478,93.53404,1
UPPER BALIJAN,27.03612,93.39876,1
BALUKPONG JAMIRI,27.21635,92.61269,1
BALUKPONG JAMIRI,27.21104,92.46734,1
BALUKPONG JAMIRI,27.09199,92.58928,1
BALUKPONG JAMIRI,27.20246,92.59198,1
BALUKPONG JAMIRI,27.19315,92.57305,1
BALUKPONG JAMIRI,27.19812,92.57523,1
BALUKPONG JAMIRI,27.0131,92.41383,1
BALUKPONG JAMIRI,27.01482,92.63816,1
BALUKPONG JAMIRI,27.02864,92.6112,1
BALUKPONG JAMIRI,27.01683,92.63675,2
DIRANG,27.33026,92.26484,1
DIRANG,27.41911,92.29915,1
DIRANG,27.39067,92.20235,1
DIRANG,27.35901,92.24564,1
DIRANG,27.34419,92.2707,1
DIRANG,27.40912,92.28835,1
DIRANG,27.38745,92.20732,1
DIRANG,27.38803,92.20679,1
DIRANG,27.39367,92.17877,1
DIRANG,27.35454,92.24883,1
DIRANG,27.42009,92.12402,1
DIRANG,27.37731,92.26974,1
DIRANG,27.45017,92.11724,1
DIRANG,27.36023,92.24005,2
JERIGAON,27.40132,92.50718,1
JERIGAON,27.33933,92.4714,1
JERIGAON,27.3557,92.4882,1
JERIGAON,27.37252,92.53378,1
JERIGAON,27.44363,92.51192,1
JERIGAON,27.26364,92.42317,3
KALAKTANG-BALEMU,27.03657,92.14336,1
KALAKTANG-BALEMU,26.92246,92.12534,1
KALAKTANG-BALEMU,27.04603,92.13786,1
KALAKTANG-BALEMU,27.10568,92.11581,1
KALAKTANG-BALEMU,27.07866,92.11795,1
KALAKTANG-BALEMU,27.17395,92.21324,1
KALAKTANG-BALEMU,27.10669,92.11654,1
KALAKTANG-BALEMU,27.07621,92.12299,1
KALAKTANG-BALEMU,26.91464,92.12472,1
KALAKTANG-BALEMU,27.03592,92.12808,1
KALAKTANG-BALEMU,27.07556,92.1084,3
NAFRA,27.34253,92.74088,1
NAFRA,27.40813,92.53531,1
NAFRA,27.39753,92.74825,1
NAFRA,27.37186,92.59061,1
NAFRA,27.3704,92.54492,1
NAFRA,27.40583,92.53571,1
NAFRA,27.37204,92.54471,4
RUPA,27.20833,92.40429,1
RUPA,27.18817,92.33092,1
RUPA,27.19649,92.39803,1
RUPA,27.2186,92.43096,1
RUPA,27.1884,92.36291,1
RUPA,27.21068,92.40542,1
RUPA,27.20611,92.40035,1
RUPA,26.91538,92.12671,1
RUPA,27.1286,92.26008,1
RUPA,27.18892,92.39747,1
SINGCHUNG,27.30949,92.59736,1
SINGCHUNG,27.21935,92.49418,1
SINGCHUNG,27.3244,92.43789,1
SINGCHUNG,27.22425,92.49255,1
SINGCHUNG,27.20594,92.49245,1
SINGCHUNG,27.24393,92.52055,1
SINGCHUNG,27.20783,92.55369,1
SINGCHUNG,27.19681,92.47542,1
SINGCHUNG,27.19676,92.47538,1
SINGCHUNG,27.201,92.47474,1
SINGCHUNG,27.20525,92.49357,1
SINGCHUNG,27.20744,92.47011,1
SINGCHUNG,27.21122,92.4676,1
SINGCHUNG,27.19056,92.47288,1
SINGCHUNG,27.24406,92.41625,1
THEMBANG,27.31249,92.37076,1
THEMBANG,27.35454,92.24883,1
THEMBANG,27.34241,92.2736,1
THEMBANG,27.33803,92.32995,1
THEMBANG,27.34211,92.38587,1
THEMBANG,27.31305,92.39432,1
THEMBANG,27.34239,92.35221,2
THRIZINO,27.34195,92.7403,1
THRIZINO,27.33809,92.76112,1
THRIZINO,27.29336,92.7769,1
THRIZINO,27.31443,92.76785,1
THRIZINO,27.33894,92.74003,3
ALONG EAST LOWER,28.21637,94.83522,1
ALONG EAST LOWER,28.18038,94.81023,1
ALONG EAST LOWER,28.21745,94.85904,1
ALONG EAST LOWER,28.21959,94.85655,1
ALONG EAST LOWER,28.22005,94.85512,1
ALONG EAST LOWER,28.14973,94.8064,1
ALONG EAST LOWER,28.17136,94.81089,1
ALONG EAST UPPER,28.0587,94.82479,1
ALONG EAST UPPER,28.15265,94.80485,1
ALONG EAST UPPER,28.12281,94.83533,1
ALONG EAST UPPER,28.05235,94.72423,1
ALONG EAST UPPER,28.11603,94.83997,11
ALONG WEST PUBU-YOMBU,28.19695,94.71602,1
ALONG WEST PUBU-YOMBU,28.12935,94.78918,1
ALONG WEST PUBU-YOMBU,28.19238,94.74118,1
ALONG WEST PUBU-YOMBU,28.18948,94.76675,1
ALONG WEST PUBU-YOMBU,28.19252,94.73973,1
ALONG WEST PUBU-YOMBU,28.1771,94.72645,1
ALONG WEST PUBU-YOMBU,28.19285,94.73873,1
ALONG WEST PUBU-YOMBU,28.19045,94.74482,1
ALONG WEST PUBU-YOMBU,28.15923,94.79002,1
ALONG WEST PUBU-YOMBU,28.19557,94.70708,1
ALONG WEST PUSHI,28.063,94.74864,1
ALONG WEST PUSHI,28.06135,94.74638,1
ALONG WEST PUSHI,28.08639,94.78792,1
ALONG WEST PUSHI,28.077,94.75983,1
ALONG WEST PUSHI,28.07856,94.75647,1
ALONG WEST PUSHI,28.07708,94.75997,1
ALONG WEST PUSHI,28.09281,94.74753,1
ALONG WEST PUSHI,28.09361,94.74475,1
ALONG WEST PUSHI,28.08381,94.77308,3
ALONG WEST UBU,28.15723,94.68027,1
ALONG WEST UBU,28.08372,94.6844,1
ALONG WEST UBU,28.05041,94.67647,1
ALONG WEST UBU,28.13304,94.66195,1
ALONG WEST UBU,28.13372,94.65675,1
ALONG WEST UBU,28.19252,94.73973,1
ALONG WEST UBU,28.15455,94.71894,2
BASAR,28.03079,94.67914,1
BASAR,28.03115,94.67905,1
BASAR,27.96151,94.71795,1
BASAR,27.96755,94.68483,1
BASAR,27.99401,94.68504,1
BASAR,27.97339,94.68584,1
BASAR,27.97034,94.67564,1
BASAR,28.02461,94.68044,1
BASAR,27.92903,94.70995,1
BASAR,27.98613,94.79972,1
BASAR,27.98452,94.69501,9
DARAK KAMBA,28.2178,94.61504,1
DARAK KAMBA,28.33305,94.6746,1
DARAK KAMBA,28.26779,94.6747,1
DARAK KAMBA,28.27013,94.67623,1
DARAK KAMBA,28.21773,94.64941,1
DARAK KAMBA,28.25984,94.67583,1
DARAK KAMBA,28.23698,94.66589,1
DARAK KAMBA,28.21919,94.61583,1
DARAK KAMBA,28.28075,94.668,2
DARING,27.89136,94.7623,1
DARING,27.88501,94.77305,1
DARING,27.86364,94.80305,1
DARING,27.87349,94.82104,1
DARING,27.90531,94.74354,1
DARING,27.90172,94.74908,1
DARING,27.84627,94.77955,2
GENSI,27.8375,94.63331,1
GENSI,27.83219,94.6799,1
GENSI,27.81654,94.71252,1
GENSI,27.84334,94.62417,1
GENSI,27.84177,94.6261,1
GENSI,27.79483,94.49481,1
GENSI,27.79211,94.47682,1
GENSI,27.75987,94.41923,4
JOMLO MOBUK,28.22922,94.868,1
JOMLO MOBUK,28.24344,94.91299,1
JOMLO MOBUK,28.21275,94.82631,1
JOMLO MOBUK,28.20707,94.80639,1
JOMLO MOBUK,28.24307,94.83417,1
JOMLO MOBUK,28.22887,94.86636,1
JOMLO MOBUK,28.20736,94.8121,1
JOMLO MOBUK,28.20849,94.79575,1
JOMLO MOBUK,28.21401,94.82752,1
JOMLO MOBUK,28.20652,94.81154,2
KAYING,28.31754,94.67547,1
KAYING,28.42176,94.67832,1
KAYING,28.35291,94.68049,1
KAYING,28.35289,94.67973,1
KAYING,28.39882,94.69115,1
KAYING,28.40077,94.68598,1
KAYING,28.45777,94.68328,2
LIKABALI-KANGKU,27.65232,94.68592,1
LIKABALI-KANGKU,27.55516,94.50141,1
LIKABALI-KANGKU,27.70161,94.84516,1
LIKABALI-KANGKU,27.70541,94.84352,1
LIKABALI-KANGKU,27.65834,94.70828,1
LIKABALI-KANGKU,27.67809,94.79065,1
LIKABALI-KANGKU,27.65694,94.70445,1
LIKABALI-KANGKU,27.66004,94.69647,1
LIKABALI-KANGKU,27.66833,94.74017,1
LIKABALI-KANGKU,27.59046,94.55184,3
LIROMOBA-YOMCHA,28.0807,94.48919,1
LIROMOBA-YOMCHA,28.10669,94.57595,1
LIROMOBA-YOMCHA,28.07227,94.49614,1
LIROMOBA-YOMCHA,28.13144,94.57015,1
LIROMOBA-YOMCHA,28.07226,94.49568,1
LIROMOBA-YOMCHA,28.0735,94.49735,1
LIROMOBA-YOMCHA,28.0728,94.49779,1
LIROMOBA-YOMCHA,28.13418,94.60841,3
MANIGONG-PIDI,28.77839,94.28017,1
MANIGONG-PIDI,28.77615,94.27984,1
MANIGONG-PIDI,28.73915,94.3003,1
MANIGONG-PIDI,28.6589,94.33963,1
MANIGONG-PIDI,28.60451,94.39916,1
MANIGONG-PIDI,28.78285,94.27976,1
MANIGONG-PIDI,28.75616,94.28696,1
MANIGONG-PIDI,28.81218,94.26071,1
MANIGONG-PIDI,28.80244,94.2705,1
MANIGONG-PIDI,28.80289,94.27087,1
MANIGONG-PIDI,28.72317,94.30316,2
MECHUKA-TATO,28.5968,94.14302,1
MECHUKA-TATO,28.61424,94.11621,1
MECHUKA-TATO,28.5785,94.1571,1
MECHUKA-TATO,28.59989,94.13448,1
MECHUKA-TATO,28.53154,94.29196,1
MECHUKA-TATO,28.50895,94.45145,1
MECHUKA-TATO,28.59842,94.13765,1
MECHUKA-TATO,28.59907,94.1392,1
MECHUKA-TATO,28.54631,94.2321,1
MECHUKA-TATO,28.60124,94.14773,1
MECHUKA-TATO,28.60371,94.10734,1
MECHUKA-TATO,28.51561,94.4149,1
MECHUKA-TATO,28.51156,94.40606,1
MECHUKA-TATO,28.53029,94.37543,1
MECHUKA-TATO,28.53372,94.37573,1
MECHUKA-TATO,28.52996,94.37408,1
MECHUKA-TATO,28.61407,94.07371,1
MECHUKA-TATO,28.51223,94.4766,3
PAYUM,28.58503,94.66301,1
PAYUM,28.64595,94.65165,1
PAYUM,28.5056,94.65374,1
PAYUM,28.57738,94.64656,1
PAYUM,28.53843,94.60567,2
RUMGONG,28.31617,94.80268,1
RUMGONG,28.28203,94.84285,1
RUMGONG,28.31032,94.88777,1
RUMGONG,28.30995,94.8895,1
RUMGONG,28.3173,94.81513,1
RUMGONG,28.31997,94.8446,4
TIRBIN,27.99261,94.53076,1
TIRBIN,28.02567,94.54018,1
TIRBIN,28.02583,94.58928,1
TIRBIN,28.026,94.60817,1
TIRBIN,28.02682,94.5678,1
TIRBIN,28.01992,94.5248,1
TIRBIN,28.02617,94.56982,1
TIRBIN,28.04057,94.57266,1
TIRBIN,28.02219,94.57653,1
TIRBIN,28.03691,94.63231,1
TIRBIN,28.00189,94.52949,1
TIRBIN,28.04709,94.57748,3
,,,802/821
