FPOI BLOCk,LAT,LONG
AMBALAPPUZHA,9.40597,76.35058
AMBALAPPUZHA,9.38293,76.35572
AMBALAPPUZHA,9.43647,76.34446
ARYAD,9.57197,76.34708
ARYAD,9.60374,76.35898
BHARANICAVU,9.17532,76.56168
BHARANICAVU,9.18783,76.59650
BHARANICAVU,9.14569,76.61649
BHARANICAVU,9.17593,76.63622
BHARANICAVU,9.12861,76.55682
CHAMPAKULAM,9.43540,76.42005
CHAMPAKULAM,9.47808,76.38613
CHAMPAKULAM,9.40261,76.40981
CHAMPAKULAM,9.37206,76.41125
CHENGANNUR,9.27587,76.58650
CHENGANNUR,9.30142,76.58712
CHENGANNUR,9.24663,76.61452
CHENGANNUR,9.29927,76.63454
CHENGANNUR,9.30935,76.56378
CHENGANNUR,9.33850,76.57710
HARIPPAD,9.28494,76.45455
HARIPPAD,9.25687,76.45025
HARIPPAD,9.31674,76.42937
HARIPPAD,9.28005,76.47550
HARIPPAD,9.25915,76.40881
HARIPPAD,9.33001,76.46338
KANJIKKUZHY,9.62152,76.33193
KANJIKKUZHY,9.65914,76.31814
KANJIKKUZHY,9.70379,76.31731
KANJIKKUZHY,9.67935,76.37679
MAVELIKKARA,9.27922,76.53384
MAVELIKKARA,9.22772,76.51522
MAVELIKKARA,9.29976,76.53550
MAVELIKKARA,9.24395,76.58533
MUTHUKULAM,9.23823,76.47110
MUTHUKULAM,9.17589,76.47305
MUTHUKULAM,9.15308,76.52637
MUTHUKULAM,9.21371,76.46156
MUTHUKULAM,9.20629,76.49452
PATTANAKKAD,9.73614,76.31849
PATTANAKKAD,9.75651,76.31834
PATTANAKKAD,9.79687,76.31584
PATTANAKKAD,9.86723,76.30528
THYCATTUSSERY,9.73991,76.36275
THYCATTUSSERY,9.77332,76.35295
THYCATTUSSERY,9.81674,76.35036
THYCATTUSSERY,9.86162,76.32359
VELIYANAD,9.40927,76.49857
VELIYANAD,9.49103,76.49721
VELIYANAD,9.44958,76.44792
VELIYANAD,9.42279,76.46915
VELIYANAD,9.42573,76.48811
ALANGAD,10.07528,76.27139
ALANGAD,10.12931,76.30036
ANGAMALI,10.22077,76.41289
ANGAMALI,10.20591,76.42180
ANGAMALI,10.16673,76.43752
ANGAMALI,10.20444,76.45250
ANGAMALI,10.14529,76.42611
ANGAMALI,10.25373,76.47826
EDAPPALLY,10.03942,76.27855
EDAPPALLY,10.01871,76.22573
EDAPPALLY,10.05334,76.27137
KOOVAPPADY,10.09333,76.55694
KOOVAPPADY,10.14944,76.48167
KOOVAPPADY,10.15232,76.52644
KOOVAPPADY,10.08530,76.50220
KOOVAPPADY,10.14186,76.53553
KOOVAPPADY,10.08338,76.46595
KOTHAMANGALAM,10.11859,76.59183
KOTHAMANGALAM,10.15158,76.73574
KOTHAMANGALAM,10.07023,76.60406
KOTHAMANGALAM,10.00561,76.68254
KOTHAMANGALAM,10.02643,76.65762
KOTHAMANGALAM,10.10515,76.62444
KOTHAMANGALAM,10.00941,76.68075
KOTHAMANGALAM,10.01517,76.62726
MULANTHURUTHY,9.89823,76.38360
MUVATTUPUZHA,9.93397,76.59908
MUVATTUPUZHA,9.98272,76.63851
MUVATTUPUZHA,9.94499,76.64359
MUVATTUPUZHA,9.96570,76.66832
MUVATTUPUZHA,9.95299,76.55478
MUVATTUPUZHA,9.97863,76.53509
MUVATTUPUZHA,9.96011,76.62035
PAMPAKUDA,9.83012,76.54274
PAMPAKUDA,9.85723,76.59408
PAMPAKUDA,9.86173,76.59573
PAMPAKUDA,9.92031,76.52061
PAMPAKUDA,9.92032,76.52061
PAMPAKUDA,9.94419,76.48991
PAMPAKUDA,9.89197,76.56361
PARAKKADAV,10.15598,76.35380
PARAKKADAV,10.18734,76.32857
PARAKKADAV,10.18861,76.24706
PARAVUR,10.11832,76.25726
PARAVUR,10.16960,76.21250
VADAVUCODE,9.97889,76.47500
VADAVUCODE,10.02466,76.40349
VADAVUCODE,10.03776,76.50353
VADAVUCODE,9.95819,76.44614
VADAVUCODE,9.93436,76.42464
VAZHAKKULAM,10.08779,76.34296
VAZHAKKULAM,10.03648,76.40755
VAZHAKKULAM,10.11213,76.42495
VAZHAKKULAM,10.08338,76.46595
VYPEEN,10.09407,76.20688
VYPEEN,10.11070,76.20305
VYPEEN,10.05679,76.21488
VYPEEN,10.13865,76.19554
ADIMALY,10.00918,77.08323
ADIMALY,10.01047,76.95486
AZHUTHA,9.63240,76.97816
AZHUTHA,9.55299,76.92631
AZHUTHA,9.57159,76.99407
AZHUTHA,9.56969,77.08729
AZHUTHA,9.54037,76.90485
DEVIKULAM,10.10810,77.13364
DEVIKULAM,10.12450,76.92422
DEVIKULAM,10.21583,77.19670
DEVIKULAM,10.27861,77.16949
DEVIKULAM,9.96263,77.21701
DEVIKULAM,10.08621,77.05943
DEVIKULAM,10.18413,77.25889
ELEMDESAM,9.88082,76.76825
ELEMDESAM,9.94855,76.76509
ELEMDESAM,9.98917,76.79139
IDUKKI,9.95204,76.93336
IDUKKI,9.80405,76.83957
IDUKKI,9.84014,77.03638
IDUKKI,9.85623,76.98983
IDUKKI,9.91173,77.00944
IDUKKI,9.87443,76.95992
KATTAPPANA,9.65939,77.15871
KATTAPPANA,9.69682,77.03971
KATTAPPANA,9.79494,77.10758
KATTAPPANA,9.73833,77.06223
KATTAPPANA,9.75347,77.11592
KATTAPPANA,9.70107,77.02136
NEDUMKANDOM,9.77336,77.21546
NEDUMKANDOM,9.89979,77.17593
NEDUMKANDOM,9.94914,77.18105
NEDUMKANDOM,9.96093,77.09673
NEDUMKANDOM,9.96750,77.15667
NEDUMKANDOM,9.80482,77.15865
THODUPUZHA,9.84155,76.74464
THODUPUZHA,9.88329,76.64150
THODUPUZHA,9.89283,76.74517
THODUPUZHA,9.93406,76.71235
THODUPUZHA,9.85694,76.69028
EDAKKAD,11.90042,75.43067
EDAKKAD,11.86627,75.40214
EDAKKAD,11.88236,75.40164
EDAKKAD,11.83395,75.45293
EDAKKAD,11.97108,75.40938
EDAKKAD,11.91404,75.45716
EDAKKAD,11.83193,75.48356
IRIKKUR,12.09497,75.54845
IRIKKUR,11.98572,75.55195
IRIKKUR,12.01876,75.48788
IRIKKUR,11.99406,75.45288
IRIKKUR,12.06062,75.58157
IRIKKUR,12.04541,75.50514
IRIKKUR,12.04086,75.66039
IRIKKUR,12.00204,75.62782
IRITTY,11.99566,75.72144
IRITTY,12.03413,75.74686
IRITTY,11.92905,75.52521
IRITTY,11.96125,75.65280
IRITTY,11.93460,75.50407
IRITTY,12.00474,75.69124
IRITTY,11.92699,75.66557
KALLIASSERI,11.99614,75.29441
KALLIASSERI,12.07811,75.26058
KALLIASSERI,12.03814,75.29617
KALLIASSERI,12.02222,75.26892
KALLIASSERI,11.97325,75.28606
KALLIASSERI,11.97135,75.36263
KALLIASSERI,11.93888,75.40429
KANNUR,11.93049,75.32851
KANNUR,11.91729,75.35674
KANNUR,11.88916,75.36167
KANNUR,11.94621,75.35448
KANNUR,11.90186,75.38688
KANNUR,11.92843,75.34734
KUTHUPARAMBA,11.84767,75.63326
KUTHUPARAMBA,11.80863,75.55048
KUTHUPARAMBA,11.75113,75.62328
KUTHUPARAMBA,11.87148,75.57281
KUTHUPARAMBA,11.79869,75.56286
PANOOR,11.72678,75.55531
PANOOR,11.78742,75.53121
PANOOR,11.69536,75.57821
PANOOR,11.78614,75.56903
PANOOR,11.75982,75.57714
PANOOR,11.72743,75.59334
PAYYANNUR,12.27126,75.36067
PAYYANNUR,12.13677,75.30199
PAYYANNUR,12.17706,75.24710
PAYYANNUR,12.17597,75.19212
PAYYANNUR,12.07945,75.24112
PAYYANNUR,12.06444,75.18981
PERAVOOR,11.90721,75.77155
PERAVOOR,11.90641,75.78509
PERAVOOR,11.85418,75.69870
PERAVOOR,11.89447,75.80939
PERAVOOR,11.89361,75.74134
PERAVOOR,11.89363,75.62821
PERAVOOR,11.93775,75.70678
TALIPARAMBA,12.04228,75.48959
TALIPARAMBA,12.03994,75.41099
TALIPARAMBA,12.06974,75.33162
TALIPARAMBA,12.02772,75.32607
TALIPARAMBA,12.19929,75.46154
TALIPARAMBA,12.12814,75.41213
TALIPARAMBA,12.12146,75.48341
TALIPARAMBA,12.22883,75.48066
THALASSERY,11.77524,75.46955
THALASSERY,11.77439,75.51150
THALASSERY,11.81365,75.43829
THALASSERY,11.80933,75.49231
THALASSERY,11.88625,75.48581
THALASSERY,11.71161,75.53487
THALASSERY,11.86462,75.50903
KANHANGAD,12.34343,75.08951
KANHANGAD,12.31800,75.14765
KANHANGAD,12.37943,75.10025
KANHANGAD,12.43008,75.02312
KARADKA,12.46122,75.16453
KARADKA,12.59124,75.17479
KARADKA,12.54989,75.25063
KARADKA,12.54629,75.16778
KARADKA,12.54909,75.16524
KARADKA,12.47707,75.21016
KARADKA,12.50788,75.09566
KASARGOD,12.58811,75.07104
KASARGOD,12.46629,75.00668
KASARGOD,12.51094,75.05146
KASARGOD,12.59106,74.94740
KASARGOD,12.54170,75.00080
KASARGOD,12.52289,74.97234
MANJESHWAR,12.64640,75.10640
MANJESHWAR,12.67046,74.91148
MANJESHWAR,12.73205,74.88395
MANJESHWAR,12.71310,74.95249
MANJESHWAR,12.68722,74.98742
MANJESHWAR,12.61494,75.01024
MANJESHWAR,12.75066,74.94859
NILESHWAR,12.23910,75.23210
NILESHWAR,12.17610,75.14750
NILESHWAR,12.19700,75.16390
NILESHWAR,12.13750,75.17750
PARAPPA,12.38580,75.28040
PARAPPA,12.32200,75.35790
PARAPPA,12.42980,75.26690
PARAPPA,12.28860,75.23460
PARAPPA,12.39100,75.19350
PARAPPA,12.45570,75.36080
PARAPPA,12.32000,75.28630
ANCHAL,8.88770,76.96018
ANCHAL,8.93140,76.91400
ANCHAL,8.92427,76.90034
ANCHAL,8.98634,76.90977
ANCHAL,8.90914,77.05460
ANCHAL,8.96778,77.07036
ANCHAL,8.93715,76.94720
ANCHAL,8.96923,77.09747
CHADAYAMANGALAM,8.87382,76.87132
CHADAYAMANGALAM,8.81500,76.96953
CHADAYAMANGALAM,8.90271,76.82195
CHADAYAMANGALAM,8.87052,76.92078
CHADAYAMANGALAM,8.82643,76.91758
CHADAYAMANGALAM,8.78774,76.94076
CHADAYAMANGALAM,8.82326,76.88293
CHADAYAMANGALAM,8.87451,76.78075
CHAVARA,8.98085,76.53473
CHAVARA,8.95764,76.53305
CHAVARA,9.01165,76.53787
CHAVARA,8.95434,76.56185
CHAVARA,9.01216,76.57500
CHITTUMALA,9.01730,76.65255
CHITTUMALA,8.95807,76.67184
CHITTUMALA,9.00424,76.62988
CHITTUMALA,8.93613,76.61133
CHITTUMALA,8.98155,76.67153
CHITTUMALA,8.94775,76.63812
CHITTUMALA,8.92616,76.59857
CHITTUMALA,8.95522,76.60096
ITHIKKARA,8.86324,76.70938
ITHIKKARA,8.83356,76.74447
ITHIKKARA,8.81634,76.69608
KOTTARAKKARA,8.98056,76.71355
KOTTARAKKARA,9.00420,76.78131
KOTTARAKKARA,8.99611,76.75338
KOTTARAKKARA,8.90952,76.76427
KOTTARAKKARA,8.93873,76.77129
MUKHATHALA,8.95446,76.66922
MUKHATHALA,8.91590,76.63329
MUKHATHALA,8.90714,76.69161
MUKHATHALA,8.89706,76.66752
OACHIRA,9.06774,76.49593
OACHIRA,9.09355,76.50475
OACHIRA,9.13204,76.51247
OACHIRA,9.08820,76.56372
OACHIRA,9.06797,76.55834
PATHANAPURAM,9.08753,76.85554
PATHANAPURAM,9.05686,76.91396
PATHANAPURAM,9.02781,76.86259
SASTHAMCOTTAH,9.06300,76.67410
SASTHAMCOTTAH,9.04175,76.59039
SASTHAMCOTTAH,9.08025,76.67252
SASTHAMCOTTAH,9.04380,76.62425
SASTHAMCOTTAH,9.10112,76.61725
SASTHAMCOTTAH,9.07453,76.60619
VETTIKKAVALA,9.05649,76.73355
VETTIKKAVALA,9.01391,76.82562
VETTIKKAVALA,9.02989,76.78612
VETTIKKAVALA,9.05528,76.69531
VETTIKKAVALA,8.93380,76.81520
VETTIKKAVALA,8.98692,76.83562
ERATTUPETTA,9.68607,76.78127
ERATTUPETTA,9.67382,76.81278
ERATTUPETTA,9.67415,76.79495
ERATTUPETTA,9.69928,76.81770
ERATTUPETTA,9.78197,76.76343
ERATTUPETTA,9.66828,76.77950
ERATTUPETTA,9.74510,76.78337
ERATTUPETTA,9.70032,76.75830
ETTUMANOOR,9.63052,76.50955
ETTUMANOOR,9.66763,76.53280
ETTUMANOOR,9.61972,76.51052
ETTUMANOOR,9.67362,76.55717
ETTUMANOOR,9.59503,76.43052
ETTUMANOOR,9.68020,76.50722
ETTUMANOOR,9.58393,76.49882
KADUTHURUTHY,9.76520,76.49247
KADUTHURUTHY,9.71373,76.47557
KADUTHURUTHY,9.82767,76.49925
KADUTHURUTHY,9.79017,76.52352
KADUTHURUTHY,9.78675,76.45223
KADUTHURUTHY,9.82845,76.45095
KANJIRAPPALLY,9.48108,76.84618
KANJIRAPPALLY,9.55450,76.79018
KANJIRAPPALLY,9.58425,76.88312
KANJIRAPPALLY,9.46810,76.96232
KANJIRAPPALLY,9.48962,76.75312
KANJIRAPPALLY,9.53770,76.88682
KANJIRAPPALLY,9.56982,76.81540
LALAM,9.70040,76.72803
LALAM,9.76497,76.70303
LALAM,9.72403,76.67908
LALAM,9.65737,76.66348
LALAM,9.68353,76.72208
LALAM,9.69255,76.65760
MADAPPALLY,9.48060,76.59700
MADAPPALLY,9.42530,76.56260
MADAPPALLY,9.44488,76.57367
MADAPPALLY,9.51930,76.57050
MADAPPALLY,9.45955,76.55370
PALLOM,9.63262,76.60505
PALLOM,9.49498,76.52767
PALLOM,9.52955,76.53927
PALLOM,9.55733,76.57217
PALLOM,9.59005,76.56720
PAMPADY,9.62675,76.67370
PAMPADY,9.59782,76.64675
PAMPADY,9.58660,76.58352
PAMPADY,9.54995,76.60868
PAMPADY,9.60230,76.68317
PAMPADY,9.56755,76.63937
UZHAVOOR,9.71597,76.55927
UZHAVOOR,9.75495,76.56150
UZHAVOOR,9.74273,76.61148
UZHAVOOR,9.79900,76.66450
UZHAVOOR,9.79190,76.61065
UZHAVOOR,9.82863,76.60705
UZHAVOOR,9.68407,76.60652
VAIKOM,9.72145,76.41622
VAIKOM,9.70740,76.39170
VAIKOM,9.76783,76.41680
VAIKOM,9.68845,76.42012
VAIKOM,9.82618,76.42902
VAZHOOR,9.56405,76.75750
VAZHOOR,9.50070,76.63735
VAZHOOR,9.50792,76.66292
VAZHOOR,9.56643,76.70233
VAZHOOR,9.48962,76.75312
BALUSSERI,11.44623,75.84451
BALUSSERI,11.44628,75.83499
BALUSSERI,11.49668,75.81402
BALUSSERI,11.48506,75.77521
BALUSSERI,11.45019,75.77129
BALUSSERI,11.54002,75.84276
BALUSSERI,11.44335,75.87791
CHELANNUR,11.35676,75.80733
CHELANNUR,11.41843,75.83135
CHELANNUR,11.37069,75.86475
CHELANNUR,11.35170,75.76138
CHELANNUR,11.31314,75.79935
CHELANNUR,11.38404,75.82119
KODUVALLY,11.36287,75.90977
KODUVALLY,11.36570,75.96351
KODUVALLY,11.36128,76.01193
KODUVALLY,11.34795,76.03899
KODUVALLY,11.43207,76.00477
KODUVALLY,11.48001,75.97413
KODUVALLY,11.40956,75.93529
KODUVALLY,11.48615,75.91441
