FPOI BLOCk,LAT,LONG
KODUVALLY,11.36045,75.88890
KOZHIKODE,11.22855,75.83228
KOZHIKODE,11.17780,75.86715
KOZHIKODE,11.17698,75.83180
KUNNAMANGALAM,11.31869,75.94004
KUNNAMANGALAM,11.26449,75.89254
KUNNAMANGALAM,11.26052,75.95313
KUNNAMANGALAM,11.32149,75.99329
KUNNAMANGALAM,11.30777,75.88072
KUNNAMANGALAM,11.31859,75.85149
KUNNAMANGALAM,11.31668,75.99790
KUNNAMANGALAM,11.24209,75.88132
KUNNUMMAL,11.67634,75.70155
KUNNUMMAL,11.65584,75.74798
KUNNUMMAL,11.66792,75.75394
KUNNUMMAL,11.67802,75.78130
KUNNUMMAL,11.64157,75.80608
KUNNUMMAL,11.62036,75.70722
MELDAY,11.49592,75.62711
MELDAY,11.51157,75.62208
MELDAY,11.52639,75.65611
MELDAY,11.53222,75.71305
PANTHALAYANI,11.39810,75.72518
PANTHALAYANI,11.42088,75.71211
PANTHALAYANI,11.47098,75.64931
PANTHALAYANI,11.48693,75.71514
PANTHALAYANI,11.39770,75.76266
PERAMBRA,11.58739,75.76552
PERAMBRA,11.55906,75.75523
PERAMBRA,11.56391,75.71021
PERAMBRA,11.53735,75.77045
THODANNUR,11.55213,75.64146
THODANNUR,11.58669,75.67433
THODANNUR,11.62579,75.62813
THUNERI,11.66075,75.61442
THUNERI,11.71819,75.69843
THUNERI,11.72880,75.67391
THUNERI,11.72616,75.63573
THUNERI,11.70721,75.63446
THUNERI,11.67413,75.63330
VADAKARA,11.62429,75.57822
VADAKARA,11.64901,75.56432
VADAKARA,11.65341,75.60259
VADAKARA,11.68652,75.54400
AREAKODE,11.23196,76.05367
AREAKODE,11.21602,76.00365
AREAKODE,11.21626,76.14128
AREAKODE,11.19668,76.06388
AREAKODE,11.25012,76.02282
AREAKODE,11.17775,76.00238
AREAKODE,11.15822,76.06046
AREAKODE,11.24806,76.05053
KALIKAVU,11.24429,76.30436
KALIKAVU,11.22129,76.33374
KALIKAVU,11.07500,76.28130
KALIKAVU,11.16892,76.31968
KALIKAVU,11.28745,76.29624
KALIKAVU,11.11942,76.33596
KALIKAVU,11.11197,76.28370
KONDOTTY,11.17364,75.91762
KONDOTTY,11.15210,75.95867
KONDOTTY,11.18991,75.96725
KONDOTTY,11.14245,75.97062
KONDOTTY,11.16906,75.92687
KONDOTTY,11.24786,75.94901
KUTTIPPURAM,10.90447,76.09793
KUTTIPPURAM,10.87879,76.10117
KUTTIPPURAM,10.93471,75.99635
KUTTIPPURAM,10.84640,76.03554
KUTTIPPURAM,10.94155,76.04190
KUTTIPPURAM,10.89062,76.07004
MALAPPURAM,11.08692,76.12160
MALAPPURAM,11.02285,76.06818
MALAPPURAM,11.13386,76.01503
MALAPPURAM,11.02591,76.02869
MALAPPURAM,10.99892,76.05711
MALAPPURAM,11.10028,76.06278
MANKADA,11.06104,76.12569
MANKADA,10.98537,76.10853
MANKADA,11.03696,76.16074
MANKADA,10.92366,76.12890
MANKADA,10.97742,76.15704
MANKADA,11.02146,76.11942
NILAMBUR,11.31171,76.20845
NILAMBUR,11.33473,76.27581
NILAMBUR,11.35898,76.30693
NILAMBUR,11.32626,76.33222
NILAMBUR,11.40253,76.25309
NILAMBUR,11.37649,76.33717
PERINTHALMANNA,10.93323,76.28060
PERINTHALMANNA,10.97788,76.20449
PERINTHALMANNA,10.91187,76.22491
PERINTHALMANNA,11.05339,76.28102
PERINTHALMANNA,10.90175,76.19556
PERINTHALMANNA,10.95376,76.32110
PERINTHALMANNA,11.01930,76.28375
PERUMPADAPPU,10.73787,76.02896
PERUMPADAPPU,10.74031,75.97298
PERUMPADAPPU,10.71776,76.01959
PERUMPADAPPU,10.70199,75.98261
PERUMPADAPPU,10.72122,75.97665
PONNANI,10.78547,76.00436
PONNANI,10.82783,75.99415
PONNANI,10.83662,75.99297
PONNANI,10.78569,76.02469
TANUR,10.95342,75.94628
TANUR,10.98151,75.90471
TANUR,10.94534,75.94107
TANUR,10.95140,75.91322
TANUR,10.94001,75.97549
TANUR,10.98223,75.87536
TIRUR,10.84882,75.92208
TIRUR,10.88306,75.93137
TIRUR,10.84941,75.94177
TIRUR,10.88654,75.89522
TIRURANGADI,11.08015,75.90232
TIRURANGADI,11.01117,75.92357
TIRURANGADI,11.04540,75.86015
TIRURANGADI,11.10529,75.92574
TIRURANGADI,11.11902,75.89346
TIRURANGADI,11.03976,75.91185
TIRURANGADI,11.16443,75.87718
TIRURANGADI,11.14966,75.91266
TIRURANGADI,11.11877,75.84320
VENGARA,11.06758,75.94071
VENGARA,10.99103,75.97918
VENGARA,11.08242,75.97076
VENGARA,11.01380,75.99467
VENGARA,10.99387,75.98051
VENGARA,11.05150,75.98678
WANDOOR,11.23770,76.20597
WANDOOR,11.12684,76.23354
WANDOOR,11.16205,76.22853
WANDOOR,11.20114,76.17944
WANDOOR,11.16553,76.13139
WANDOOR,11.19521,76.23995
ALATHUR,10.64857,76.54400
ALATHUR,10.64687,76.56360
ALATHUR,10.61593,76.47050
ALATHUR,10.66210,76.52010
ALATHUR,10.57735,76.48932
ALATHUR,10.63407,76.45025
ALATHUR,10.67052,76.48093
ALATHUR,10.59612,76.48673
ALATHUR,10.58885,76.51685
ATTAPPADI,11.10409,76.65326
ATTAPPADI,11.15645,76.64495
ATTAPPADI,11.11695,76.74652
CHITTUR,10.64945,76.74292
CHITTUR,10.73100,76.78725
CHITTUR,10.73795,76.83111
CHITTUR,10.64943,76.76323
KOLLENGODE,10.61338,76.69138
KOLLENGODE,10.60672,76.76097
KOLLENGODE,10.64337,76.69355
KUZHALMANNAM,10.72721,76.65488
KUZHALMANNAM,10.76600,76.54355
KUZHALMANNAM,10.71972,76.60111
KUZHALMANNAM,10.73917,76.57548
KUZHALMANNAM,10.75314,76.48145
MALAMPUZHA,10.81150,76.64328
MALAMPUZHA,10.75813,76.75055
MALAMPUZHA,10.82164,76.66762
MALAMPUZHA,10.78735,76.67190
MALAMPUZHA,10.69848,76.68710
MALAMPUZHA,10.72988,76.73312
MALAMPUZHA,10.80315,76.62253
MALAMPUZHA,10.79634,76.74055
MANNARKAD,11.01083,76.34433
MANNARKAD,11.00363,76.51067
MANNARKAD,10.93367,76.50243
MANNARKAD,10.99688,76.39300
MANNARKAD,10.98988,76.44017
MANNARKAD,10.95805,76.50945
MANNARKAD,10.95907,76.35627
NEMMARA,10.60672,76.56047
NEMMARA,10.59352,76.60015
NEMMARA,10.63350,76.65827
OTTAPPALAM,10.82667,76.34805
OTTAPPALAM,10.83777,76.31083
OTTAPPALAM,10.78215,76.32482
OTTAPPALAM,10.83263,76.41618
OTTAPPALAM,10.77928,76.44303
PALAKKAD,10.82453,76.49682
PALAKKAD,10.74465,76.69363
PALAKKAD,10.78333,76.49973
PALAKKAD,10.80113,76.47687
PALAKKAD,10.83723,76.57888
PALAKKAD,10.79023,76.55862
PALAKKAD,10.76928,76.60810
PATTAMBI,10.86805,76.18888
PATTAMBI,10.86417,76.23193
PATTAMBI,10.83190,76.15652
PATTAMBI,10.86333,76.27860
PATTAMBI,10.80250,76.22027
PATTAMBI,10.80269,76.18125
PATTAMBI,10.87115,76.13978
PATTAMBI,10.84070,76.25278
PATTAMBI,10.88473,76.18903
SREEKRISHNAPURAM,10.88145,76.31020
SREEKRISHNAPURAM,10.87132,76.47177
SREEKRISHNAPURAM,10.92107,76.41888
SREEKRISHNAPURAM,10.86173,76.39157
SREEKRISHNAPURAM,10.90247,76.40613
SREEKRISHNAPURAM,10.85000,76.34417
SREEKRISHNAPURAM,10.88730,76.36620
TRITHALA,10.82995,76.05392
TRITHALA,10.73443,76.09250
TRITHALA,10.79282,76.05892
TRITHALA,10.76167,76.12055
TRITHALA,10.79342,76.09372
TRITHALA,10.73333,76.16252
TRITHALA,10.80103,76.12392
ELANTHOOR,9.34581,76.74527
ELANTHOOR,9.29192,76.72546
ELANTHOOR,9.33978,76.71040
ELANTHOOR,9.31342,76.75542
KOIPURAM,9.35214,76.72750
KOIPURAM,9.36569,76.62821
KOIPURAM,9.39662,76.68227
KOIPURAM,9.33855,76.69592
KONNI,9.20782,76.87371
KONNI,9.22805,76.85166
KONNI,9.28851,76.82664
KONNI,9.28847,76.79772
KONNI,9.23209,76.80195
KONNI,9.26331,76.92647
KONNI,9.22723,76.78145
MALLAPPALLY,9.40267,76.74273
MALLAPPALLY,9.45436,76.71637
MALLAPPALLY,9.44291,76.65518
PANDLAM,9.32176,76.66808
PANDLAM,9.24222,76.67242
PANDLAM,9.27539,76.70187
PANDLAM,9.22218,76.67810
PANDLAM,9.19710,76.73463
PANDLAM,9.21652,76.71355
PANDLAM,9.29634,76.70947
PULIKEEZHU,9.35940,76.58797
PULIKEEZHU,9.33435,76.53435
PULIKEEZHU,9.34179,76.51302
PULIKEEZHU,9.36665,76.54551
PULIKEEZHU,9.43511,76.61006
PULIKEEZHU,9.39266,76.61843
PULIKEEZHU,9.40416,76.63329
RANNI,9.33013,76.92513
RANNI,9.41343,76.85101
RANNI,9.37652,76.77890
RANNI,9.37997,76.77429
RANNI,9.38565,76.78664
RANNI,9.36779,76.85521
RANNI,9.32951,76.97100
RANNI,9.43143,76.85138
ATHIYANNOOR,8.39648,77.05500
ATHIYANNOOR,8.36032,77.05590
ATHIYANNOOR,8.33460,77.04842
ATHIYANNOOR,8.37262,77.02448
ATHIYANNOOR,8.40398,77.01336
CHIRAYINKEEZHU,8.68126,76.77037
CHIRAYINKEEZHU,8.63589,76.81067
CHIRAYINKEEZHU,8.66184,76.78740
CHIRAYINKEEZHU,8.68125,76.77024
CHIRAYINKEEZHU,8.66202,76.81115
CHIRAYINKEEZHU,8.69043,76.85831
KILIMANOOR,8.77296,76.85555
KILIMANOOR,8.75519,76.85855
KILIMANOOR,8.77939,76.78680
KILIMANOOR,8.82397,76.80923
KILIMANOOR,8.76610,76.87505
NEDUMANGAD,8.63043,77.00744
NEDUMANGAD,8.57023,77.01529
NEDUMANGAD,8.56188,76.98213
NEDUMANGAD,8.66136,76.98683
NEDUMANGAD,8.63331,76.93858
NEMOM,8.42700,77.04227
NEMOM,8.48675,77.03608
NEMOM,8.47185,77.07237
NEMOM,8.51649,77.02136
NEMOM,8.49161,77.02186
PARASSALA,8.38013,77.11984
PARASSALA,8.34178,77.11217
PARASSALA,8.34475,77.15828
PARASSALA,8.31850,77.07060
PARASSALA,8.36194,77.07956
PERUMKADAVILA,8.50595,77.19093
PERUMKADAVILA,8.46888,77.12761
PERUMKADAVILA,8.53173,77.12726
PERUMKADAVILA,8.49119,77.12288
PERUMKADAVILA,8.43675,77.10797
PERUMKADAVILA,8.43101,77.19688
POTHENCODE,8.58845,76.85200
POTHENCODE,8.62369,76.84869
VAMANAPURAM,8.75015,76.93893
VAMANAPURAM,8.66153,76.91781
VAMANAPURAM,8.70214,77.02774
VAMANAPURAM,8.76540,76.96178
VAMANAPURAM,8.72460,77.04277
VAMANAPURAM,8.67988,76.94135
VARKALA,8.72657,76.75316
VARKALA,8.76448,76.69619
VARKALA,8.77654,76.72507
VARKALA,8.71956,76.77935
VELLANAD,8.58444,77.08649
VELLANAD,8.50785,77.08140
VELLANAD,8.56609,77.09978
VELLANAD,8.53611,77.08671
VELLANAD,8.56407,77.05443
VELLANAD,8.67094,77.08249
ANTHIKKAD,10.45776,76.12148
ANTHIKKAD,10.49752,76.14862
ANTHIKKAD,10.41113,76.16656
ANTHIKKAD,10.47465,76.10223
ANTHIKKAD,10.41433,76.11137
CHALAKKUDY,10.27006,76.31106
CHALAKKUDY,10.26443,76.35054
CHALAKKUDY,10.29366,76.35292
CHALAKKUDY,10.31990,76.37068
CHAVAKKAD,10.53802,76.02918
CHAVAKKAD,10.59316,76.02916
CHAVAKKAD,10.66179,76.00361
CHAVAKKAD,10.67167,75.99759
CHAVAKKAD,10.64106,76.01530
CHERPU,10.46943,76.22971
CHERPU,10.44501,76.21338
CHERPU,10.46627,76.18485
CHERPU,10.44213,76.21715
CHOWANNUR,10.61846,76.11991
CHOWANNUR,10.67720,76.12173
CHOWANNUR,10.69409,76.08765
CHOWANNUR,10.60183,76.09158
CHOWANNUR,10.68718,76.04407
CHOWANNUR,10.64005,76.15762
CHOWANNUR,10.67358,76.07659
IRINJALAKKUDA,10.36834,76.26531
IRINJALAKKUDA,10.40385,76.27546
KODAKARA,10.43490,76.27979
KODAKARA,10.37104,76.30355
KODAKARA,10.37610,76.36214
KODAKARA,10.44627,76.25942
KODAKARA,10.42506,76.26807
KODAKARA,10.45227,76.28473
KODAKARA,10.42091,76.33296
MALA,10.21219,76.29044
MALA,10.24037,76.26620
MALA,10.21235,76.26535
MALA,10.34143,76.28191
MATHILAKAM,10.38142,76.14832
MATHILAKAM,10.24038,76.16947
MATHILAKAM,10.33934,76.13606
MATHILAKAM,10.28929,76.16804
MATHILAKAM,10.31326,76.14857
MATHILAKAM,10.26418,76.17999
MULLASSERY,10.57403,76.07619
MULLASSERY,10.53240,76.08527
MULLASSERY,10.56594,76.06178
MULLASSERY,10.51927,76.09134
OLLUKKARA,10.50610,76.27901
OLLUKKARA,10.55807,76.33169
OLLUKKARA,10.49044,76.27802
PAZHAYANNUR,10.69473,76.33460
PAZHAYANNUR,10.72184,76.30462
PAZHAYANNUR,10.68819,76.42315
PAZHAYANNUR,10.73305,76.42901
PAZHAYANNUR,10.74908,76.27620
PUZHAKKAL,10.55216,76.17409
PUZHAKKAL,10.60811,76.17619
PUZHAKKAL,10.59185,76.15455
PUZHAKKAL,10.58703,76.21492
PUZHAKKAL,10.56389,76.12225
THALIKKULAM,10.50350,76.06097
THALIKKULAM,10.41594,76.11045
THALIKKULAM,10.44122,76.09404
THALIKKULAM,10.46409,76.08349
THALIKKULAM,10.40533,76.11089
VELLANGALLUR,10.29972,76.19164
VELLANGALLUR,10.30075,76.19677
VELLANGALLUR,10.26815,76.24142
VELLANGALLUR,10.28607,76.21475
VELLANGALLUR,10.31479,76.23787
WADAKKANCHERY,10.74956,76.22063
WADAKKANCHERY,10.68246,76.18352
WADAKKANCHERY,10.70440,76.27162
WADAKKANCHERY,10.63725,76.21299
WADAKKANCHERY,10.63634,76.27401
WADAKKANCHERY,10.71477,76.21426
WADAKKANCHERY,10.66080,76.24640
KALPETTA,11.55662,76.03893
KALPETTA,11.61832,76.03229
KALPETTA,11.63661,76.00539
KALPETTA,11.64279,76.11126
KALPETTA,11.56397,76.12762
KALPETTA,11.67737,75.97658
KALPETTA,11.55714,76.22334
MANANTHAVADY,11.80351,76.00072
MANANTHAVADY,11.84779,76.06280
MANANTHAVADY,11.73360,75.95621
MANANTHAVADY,11.74328,75.88355
PANAMARAM,11.69712,76.08088
PANAMARAM,11.81988,76.16587
PANAMARAM,11.72350,76.15310
PANAMARAM,11.79782,76.16405
SULTHAN BATHERY,11.62044,76.21124
SULTHAN BATHERY,11.65546,76.15806
SULTHAN BATHERY,11.63072,76.27737
SULTHAN BATHERY,11.66852,76.31422
SULTHAN BATHERY,11.66053,76.24946