S.no,FPOI ,LAT,LONG,GPs connected,
1,AMBALAPPUZHA,9.40597,76.35058,1,
2,AMBALAPPUZHA,9.38293,76.35572,1,
3,AMBALAPPUZHA,9.43647,76.34446,3,
4,ARYAD,9.57197,76.34708,1,
5,ARYAD,9.60374,76.35898,2,
6,BHARANICAVU,9.17532,76.56168,1,
7,BHARANICAVU,9.18783,76.59650,1,
8,BHARANICAVU,9.14569,76.61649,1,
9,BHARANICAVU,9.17593,76.63622,1,
10,BHARANICAVU,9.12861,76.55682,2,
11,CHAMPAKULAM,9.43540,76.42005,1,
12,CHAMPAKULAM,9.47808,76.38613,1,
13,CHAMPAKULAM,9.40261,76.40981,1,
14,CHAMPAKULAM,9.37206,76.41125,3,
15,CHENGANNUR,9.27587,76.58650,1,
16,CHENGANNUR,9.30142,76.58712,1,
17,CHENGANNUR,9.24663,76.61452,1,
18,CHENGANNUR,9.29927,76.63454,1,
19,CHENGANNUR,9.30935,76.56378,1,
20,CHENGANNUR,9.33850,76.57710,4,
21,HARIPPAD,9.28494,76.45455,1,
22,HARIPPAD,9.25687,76.45025,1,
23,HARIPPAD,9.31674,76.42937,1,
24,HARIPPAD,9.28005,76.47550,1,
25,HARIPPAD,9.25915,76.40881,1,
26,HARIPPAD,9.33001,76.46338,4,
27,KANJIKKUZHY,9.62152,76.33193,1,
28,KANJIKKUZHY,9.65914,76.31814,1,
29,KANJIKKUZHY,9.70379,76.31731,1,
30,KANJIKKUZHY,9.67935,76.37679,2,
31,MAVELIKKARA,9.27922,76.53384,1,
32,MAVELIKKARA,9.22772,76.51522,1,
33,MAVELIKKARA,9.29976,76.53550,1,
34,MAVELIKKARA,9.24395,76.58533,1,
35,MUTHUKULAM,9.23823,76.47110,1,
36,MUTHUKULAM,9.17589,76.47305,1,
37,MUTHUKULAM,9.15308,76.52637,1,
38,MUTHUKULAM,9.21371,76.46156,1,
39,MUTHUKULAM,9.20629,76.49452,2,
40,PATTANAKKAD,9.73614,76.31849,1,
41,PATTANAKKAD,9.75651,76.31834,1,
42,PATTANAKKAD,9.79687,76.31584,1,
43,PATTANAKKAD,9.86723,76.30528,5,
44,THYCATTUSSERY,9.73991,76.36275,1,
45,THYCATTUSSERY,9.77332,76.35295,1,
46,THYCATTUSSERY,9.81674,76.35036,1,
47,THYCATTUSSERY,9.86162,76.32359,2,
48,VELIYANAD,9.40927,76.49857,1,
49,VELIYANAD,9.49103,76.49721,1,
50,VELIYANAD,9.44958,76.44792,1,
51,VELIYANAD,9.42279,76.46915,1,
52,VELIYANAD,9.42573,76.48811,2,
53,ALANGAD,10.07528,76.27139,1,
54,ALANGAD,10.12931,76.30036,5,
55,ANGAMALI,10.22077,76.41289,1,
56,ANGAMALI,10.20591,76.42180,1,
57,ANGAMALI,10.16673,76.43752,1,
58,ANGAMALI,10.20444,76.45250,1,
59,ANGAMALI,10.14529,76.42611,1,
60,ANGAMALI,10.25373,76.47826,3,
61,EDAPPALLY,10.03942,76.27855,1,
62,EDAPPALLY,10.01871,76.22573,1,
63,KOOVAPPADY,10.09333,76.55694,1,
64,KOOVAPPADY,10.14944,76.48167,1,
65,KOOVAPPADY,10.15232,76.52644,1,
66,KOOVAPPADY,10.08530,76.50220,1,
67,KOOVAPPADY,10.14186,76.53553,1,
68,KOOVAPPADY,10.08338,76.46595,1,
69,KOTHAMANGALAM,10.11859,76.59183,1,
70,KOTHAMANGALAM,10.15158,76.73574,1,
71,KOTHAMANGALAM,10.07023,76.60406,1,
72,KOTHAMANGALAM,10.00561,76.68254,1,
73,KOTHAMANGALAM,10.02643,76.65762,1,
74,KOTHAMANGALAM,10.10515,76.62444,1,
75,KOTHAMANGALAM,10.00941,76.68075,1,
76,KOTHAMANGALAM,10.01517,76.62726,3,
77,MULANTHURUTHY,9.89823,76.38360,5,
78,MUVATTUPUZHA,9.93397,76.59908,1,
79,MUVATTUPUZHA,9.98272,76.63851,1,
80,MUVATTUPUZHA,9.94499,76.64359,1,
81,MUVATTUPUZHA,9.96570,76.66832,1,
82,MUVATTUPUZHA,9.95299,76.55478,1,
83,MUVATTUPUZHA,9.97863,76.53509,1,
84,MUVATTUPUZHA,9.96011,76.62035,2,
85,PAMPAKUDA,9.83012,76.54274,1,
86,PAMPAKUDA,9.85723,76.59408,1,
87,PAMPAKUDA,9.86173,76.59573,1,
88,PAMPAKUDA,9.92031,76.52061,1,
89,PAMPAKUDA,9.92032,76.52061,1,
90,PAMPAKUDA,9.94419,76.48991,1,
91,PAMPAKUDA,9.89197,76.56361,2,
92,PARAKKADAV,10.15598,76.35380,1,
93,PARAKKADAV,10.18734,76.32857,1,
94,PARAKKADAV,10.18861,76.24706,2,
95,PARAVUR,10.11832,76.25726,1,
96,PARAVUR,10.16960,76.21250,4,
97,VADAVUCODE,9.97889,76.47500,1,
98,VADAVUCODE,10.02466,76.40349,1,
99,VADAVUCODE,10.03776,76.50353,1,
100,VADAVUCODE,9.95819,76.44614,1,
101,VADAVUCODE,9.93436,76.42464,2,
102,VAZHAKKULAM,10.08779,76.34296,1,
103,VAZHAKKULAM,10.03648,76.40755,1,
104,VAZHAKKULAM,10.11213,76.42495,1,
105,VAZHAKKULAM,10.08338,76.46595,3,
106,VYPEEN,10.09407,76.20688,1,
107,VYPEEN,10.11070,76.20305,1,
108,VYPEEN,10.05679,76.21488,1,
109,VYPEEN,10.13865,76.19554,4,
110,ADIMALY,10.00918,77.08323,1,
111,ADIMALY,10.01047,76.95486,5,
112,AZHUTHA,9.63240,76.97816,1,
113,AZHUTHA,9.55299,76.92631,1,
114,AZHUTHA,9.57159,76.99407,1,
115,AZHUTHA,9.56969,77.08729,1,
116,AZHUTHA,9.54037,76.90485,2,
117,DEVIKULAM,10.10810,77.13364,1,
118,DEVIKULAM,10.12450,76.92422,1,
119,DEVIKULAM,10.21583,77.19670,1,
120,DEVIKULAM,10.27861,77.16949,1,
121,DEVIKULAM,9.96263,77.21701,1,
122,DEVIKULAM,10.08621,77.05943,1,
123,DEVIKULAM,10.18413,77.25889,2,
124,ELEMDESAM,9.88082,76.76825,1,
125,ELEMDESAM,9.94855,76.76509,1,
126,ELEMDESAM,9.98917,76.79139,5,
127,IDUKKI,9.95204,76.93336,1,
128,IDUKKI,9.80405,76.83957,1,
129,IDUKKI,9.84014,77.03638,1,
130,IDUKKI,9.85623,76.98983,1,
131,IDUKKI,9.91173,77.00944,1,
132,IDUKKI,9.87443,76.95992,1,
133,KATTAPPANA,9.65939,77.15871,1,
134,KATTAPPANA,9.69682,77.03971,1,
135,KATTAPPANA,9.79494,77.10758,1,
136,KATTAPPANA,9.73833,77.06223,1,
137,KATTAPPANA,9.75347,77.11592,1,
138,KATTAPPANA,9.70107,77.02136,1,
139,NEDUMKANDOM,9.77336,77.21546,1,
140,NEDUMKANDOM,9.89979,77.17593,1,
141,NEDUMKANDOM,9.94914,77.18105,1,
142,NEDUMKANDOM,9.96093,77.09673,1,
143,NEDUMKANDOM,9.96750,77.15667,1,
144,NEDUMKANDOM,9.80482,77.15865,2,
145,THODUPUZHA,9.84155,76.74464,1,
146,THODUPUZHA,9.88329,76.64150,1,
147,THODUPUZHA,9.89283,76.74517,1,
148,THODUPUZHA,9.93406,76.71235,1,
149,THODUPUZHA,9.85694,76.69028,2,
150,EDAKKAD,11.90042,75.43067,1,
151,EDAKKAD,11.86627,75.40214,1,
152,EDAKKAD,11.88236,75.40164,1,
153,EDAKKAD,11.83395,75.45293,1,
154,EDAKKAD,11.97108,75.40938,1,
155,EDAKKAD,11.91404,75.45716,1,
156,EDAKKAD,11.83193,75.48356,3,
157,IRIKKUR,12.09497,75.54845,1,
158,IRIKKUR,11.98572,75.55195,1,
159,IRIKKUR,12.01876,75.48788,1,
160,IRIKKUR,11.99406,75.45288,1,
161,IRIKKUR,12.06062,75.58157,1,
162,IRIKKUR,12.04541,75.50514,1,
163,IRIKKUR,12.04086,75.66039,1,
164,IRIKKUR,12.00204,75.62782,3,
165,IRITTY,11.99566,75.72144,1,
166,IRITTY,12.03413,75.74686,1,
167,IRITTY,11.96125,75.65280,1,
168,IRITTY,11.93460,75.50407,1,
169,IRITTY,12.00474,75.69124,1,
170,IRITTY,11.92699,75.66557,1,
171,KALLIASSERI,11.99614,75.29441,1,
172,KALLIASSERI,12.07811,75.26058,1,
173,KALLIASSERI,12.03814,75.29617,1,
174,KALLIASSERI,12.02222,75.26892,1,
175,KALLIASSERI,11.97325,75.28606,1,
176,KALLIASSERI,11.97135,75.36263,1,
177,KALLIASSERI,11.93888,75.40429,2,
178,KANNUR,11.93049,75.32851,1,
179,KANNUR,11.91729,75.35674,1,
180,KANNUR,11.88916,75.36167,1,
181,KANNUR,11.94621,75.35448,1,
182,KANNUR,11.90186,75.38688,1,
183,KUTHUPARAMBA,11.84767,75.63326,1,
184,KUTHUPARAMBA,11.80863,75.55048,1,
185,KUTHUPARAMBA,11.75113,75.62328,1,
186,KUTHUPARAMBA,11.87148,75.57281,1,
187,KUTHUPARAMBA,11.79869,75.56286,2,
188,PANOOR,11.72678,75.55531,1,
189,PANOOR,11.78742,75.53121,1,
190,PANOOR,11.69536,75.57821,1,
191,PANOOR,11.78614,75.56903,1,
192,PANOOR,11.75982,75.57714,1,
193,PANOOR,11.72743,75.59334,2,
194,PAYYANNUR,12.27126,75.36067,1,
195,PAYYANNUR,12.13677,75.30199,1,
196,PAYYANNUR,12.17706,75.24710,1,
197,PAYYANNUR,12.17597,75.19212,1,
198,PAYYANNUR,12.07945,75.24112,1,
199,PAYYANNUR,12.06444,75.18981,2,
200,PERAVOOR,11.90721,75.77155,1,
201,PERAVOOR,11.90641,75.78509,1,
202,PERAVOOR,11.85418,75.69870,1,
203,PERAVOOR,11.89447,75.80939,1,
204,PERAVOOR,11.89361,75.74134,1,
205,PERAVOOR,11.89363,75.62821,1,
206,PERAVOOR,11.93775,75.70678,1,
207,TALIPARAMBA,12.04228,75.48959,1,
208,TALIPARAMBA,12.03994,75.41099,1,
209,TALIPARAMBA,12.06974,75.33162,1,
210,TALIPARAMBA,12.02772,75.32607,1,
211,TALIPARAMBA,12.19929,75.46154,1,
212,TALIPARAMBA,12.12814,75.41213,1,
213,TALIPARAMBA,12.12146,75.48341,1,
214,TALIPARAMBA,12.22883,75.48066,3,
215,THALASSERY,11.77439,75.51150,1,
216,THALASSERY,11.81365,75.43829,1,
217,THALASSERY,11.80933,75.49231,1,
218,THALASSERY,11.88625,75.48581,1,
219,THALASSERY,11.71161,75.53487,1,
220,THALASSERY,11.86462,75.50903,1,
221,KANHANGAD,12.34343,75.08951,1,
222,KANHANGAD,12.31800,75.14765,1,
223,KANHANGAD,12.37943,75.10025,1,
224,KANHANGAD,12.43008,75.02312,2,
225,KARADKA,12.46122,75.16453,1,
226,KARADKA,12.59124,75.17479,1,
227,KARADKA,12.54989,75.25063,1,
228,KARADKA,12.54629,75.16778,1,
229,KARADKA,12.54909,75.16524,1,
230,KARADKA,12.47707,75.21016,1,
231,KARADKA,12.50788,75.09566,1,
232,KASARGOD,12.58811,75.07104,1,
233,KASARGOD,12.46629,75.00668,1,
234,KASARGOD,12.51094,75.05146,1,
235,KASARGOD,12.59106,74.94740,1,
236,KASARGOD,12.54170,75.00080,1,
237,KASARGOD,12.52289,74.97234,1,
238,MANJESHWAR,12.64640,75.10640,1,
239,MANJESHWAR,12.67046,74.91148,1,
240,MANJESHWAR,12.73205,74.88395,1,
241,MANJESHWAR,12.71310,74.95249,1,
242,MANJESHWAR,12.68722,74.98742,1,
243,MANJESHWAR,12.61494,75.01024,1,
244,MANJESHWAR,12.75066,74.94859,1,
245,NILESHWAR,12.23910,75.23210,1,
246,NILESHWAR,12.17610,75.14750,1,
247,NILESHWAR,12.19700,75.16390,1,
248,NILESHWAR,12.13750,75.17750,3,
249,PARAPPA,12.38580,75.28040,1,
250,PARAPPA,12.32200,75.35790,1,
251,PARAPPA,12.42980,75.26690,1,
252,PARAPPA,12.28860,75.23460,1,
253,PARAPPA,12.39100,75.19350,1,
254,PARAPPA,12.45570,75.36080,1,
255,PARAPPA,12.32000,75.28630,1,
256,ANCHAL,8.88770,76.96018,1,
257,ANCHAL,8.93140,76.91400,1,
258,ANCHAL,8.92427,76.90034,1,
259,ANCHAL,8.98634,76.90977,1,
260,ANCHAL,8.90914,77.05460,1,
261,ANCHAL,8.96778,77.07036,1,
262,ANCHAL,8.93715,76.94720,1,
263,CHADAYAMANGALAM,8.87382,76.87132,1,
264,CHADAYAMANGALAM,8.81500,76.96953,1,
265,CHADAYAMANGALAM,8.90271,76.82195,1,
266,CHADAYAMANGALAM,8.87052,76.92078,1,
267,CHADAYAMANGALAM,8.82643,76.91758,1,
268,CHADAYAMANGALAM,8.78774,76.94076,1,
269,CHADAYAMANGALAM,8.82326,76.88293,1,
270,CHADAYAMANGALAM,8.87451,76.78075,1,
271,CHAVARA,8.98085,76.53473,1,
272,CHAVARA,8.95764,76.53305,1,
273,CHAVARA,9.01165,76.53787,1,
274,CHAVARA,8.95434,76.56185,1,
275,CHAVARA,9.01216,76.57500,3,
276,CHITTUMALA,9.01730,76.65255,1,
277,CHITTUMALA,8.95807,76.67184,1,
278,CHITTUMALA,9.00424,76.62988,1,
279,CHITTUMALA,8.93613,76.61133,1,
280,CHITTUMALA,8.98155,76.67153,1,
281,CHITTUMALA,8.94775,76.63812,1,
282,CHITTUMALA,8.92616,76.59857,1,
283,CHITTUMALA,8.95522,76.60096,1,
284,ITHIKKARA,8.86324,76.70938,1,
285,ITHIKKARA,8.83356,76.74447,1,
286,ITHIKKARA,8.81634,76.69608,4,
287,KOTTARAKKARA,8.98056,76.71355,1,
288,KOTTARAKKARA,9.00420,76.78131,1,
289,KOTTARAKKARA,8.99611,76.75338,1,
290,KOTTARAKKARA,8.90952,76.76427,1,
291,KOTTARAKKARA,8.93873,76.77129,2,
292,MUKHATHALA,8.95446,76.66922,1,
293,MUKHATHALA,8.91590,76.63329,1,
294,MUKHATHALA,8.90714,76.69161,1,
295,MUKHATHALA,8.89706,76.66752,1,
296,OACHIRA,9.09355,76.50475,1,
297,OACHIRA,9.13204,76.51247,1,
298,OACHIRA,9.08820,76.56372,1,
299,OACHIRA,9.06797,76.55834,1,
300,PATHANAPURAM,9.08753,76.85554,1,
301,PATHANAPURAM,9.05686,76.91396,1,
302,PATHANAPURAM,9.02781,76.86259,5,
303,SASTHAMCOTTAH,9.06300,76.67410,1,
304,SASTHAMCOTTAH,9.04175,76.59039,1,
305,SASTHAMCOTTAH,9.08025,76.67252,1,
306,SASTHAMCOTTAH,9.04380,76.62425,1,
307,SASTHAMCOTTAH,9.10112,76.61725,1,
308,SASTHAMCOTTAH,9.07453,76.60619,2,
309,VETTIKKAVALA,9.05649,76.73355,1,
310,VETTIKKAVALA,9.01391,76.82562,1,
311,VETTIKKAVALA,9.02989,76.78612,1,
312,VETTIKKAVALA,9.05528,76.69531,1,
313,VETTIKKAVALA,8.93380,76.81520,1,
314,VETTIKKAVALA,8.98692,76.83562,1,
315,ERATTUPETTA,9.68607,76.78127,1,
316,ERATTUPETTA,9.67382,76.81278,1,
317,ERATTUPETTA,9.67415,76.79495,1,
318,ERATTUPETTA,9.69928,76.81770,1,
319,ERATTUPETTA,9.78197,76.76343,1,
320,ERATTUPETTA,9.66828,76.77950,1,
321,ERATTUPETTA,9.74510,76.78337,1,
322,ERATTUPETTA,9.70032,76.75830,2,
323,ETTUMANOOR,9.63052,76.50955,1,
324,ETTUMANOOR,9.66763,76.53280,1,
325,ETTUMANOOR,9.61972,76.51052,1,
326,ETTUMANOOR,9.67362,76.55717,1,
327,ETTUMANOOR,9.68020,76.50722,1,
328,KADUTHURUTHY,9.76520,76.49247,1,
329,KADUTHURUTHY,9.71373,76.47557,1,
330,KADUTHURUTHY,9.82767,76.49925,1,
331,KADUTHURUTHY,9.79017,76.52352,1,
332,KADUTHURUTHY,9.78675,76.45223,1,
333,KADUTHURUTHY,9.82845,76.45095,2,
334,KANJIRAPPALLY,9.48108,76.84618,1,
335,KANJIRAPPALLY,9.55450,76.79018,1,
336,KANJIRAPPALLY,9.58425,76.88312,1,
337,KANJIRAPPALLY,9.46810,76.96232,1,
338,KANJIRAPPALLY,9.48962,76.75312,1,
339,KANJIRAPPALLY,9.53770,76.88682,1,
340,KANJIRAPPALLY,9.56982,76.81540,2,
341,LALAM,9.70040,76.72803,1,
342,LALAM,9.76497,76.70303,1,
343,LALAM,9.72403,76.67908,1,
344,LALAM,9.65737,76.66348,1,
345,LALAM,9.68353,76.72208,1,
346,LALAM,9.69255,76.65760,1,
347,MADAPPALLY,9.48060,76.59700,1,
348,MADAPPALLY,9.42530,76.56260,1,
349,MADAPPALLY,9.44488,76.57367,1,
350,MADAPPALLY,9.51930,76.57050,1,
351,MADAPPALLY,9.45955,76.55370,3,
352,PALLOM,9.63262,76.60505,1,
353,PALLOM,9.49498,76.52767,1,
354,PALLOM,9.52955,76.53927,1,
355,PALLOM,9.55733,76.57217,1,
356,PAMPADY,9.62675,76.67370,1,
357,PAMPADY,9.59782,76.64675,1,
358,PAMPADY,9.58660,76.58352,1,
359,PAMPADY,9.54995,76.60868,1,
360,PAMPADY,9.60230,76.68317,1,
361,PAMPADY,9.56755,76.63937,4,
362,UZHAVOOR,9.71597,76.55927,1,
363,UZHAVOOR,9.75495,76.56150,1,
364,UZHAVOOR,9.74273,76.61148,1,
365,UZHAVOOR,9.79900,76.66450,1,
366,UZHAVOOR,9.79190,76.61065,1,
367,UZHAVOOR,9.82863,76.60705,1,
368,UZHAVOOR,9.68407,76.60652,2,
369,VAIKOM,9.72145,76.41622,1,
370,VAIKOM,9.70740,76.39170,1,
371,VAIKOM,9.76783,76.41680,1,
372,VAIKOM,9.68845,76.42012,1,
373,VAIKOM,9.82618,76.42902,2,
374,VAZHOOR,9.56405,76.75750,1,
375,VAZHOOR,9.50070,76.63735,1,
376,VAZHOOR,9.50792,76.66292,1,
377,VAZHOOR,9.56643,76.70233,1,
378,BALUSSERI,11.44623,75.84451,1,
379,BALUSSERI,11.44628,75.83499,1,
380,BALUSSERI,11.49668,75.81402,1,
381,BALUSSERI,11.48506,75.77521,1,
382,BALUSSERI,11.45019,75.77129,1,
383,BALUSSERI,11.54002,75.84276,1,
384,BALUSSERI,11.44335,75.87791,2,
385,CHELANNUR,11.35676,75.80733,1,
386,CHELANNUR,11.41843,75.83135,1,
387,CHELANNUR,11.37069,75.86475,1,
388,CHELANNUR,11.35170,75.76138,1,
389,CHELANNUR,11.31314,75.79935,1,
390,CHELANNUR,11.38404,75.82119,1,
391,KODUVALLY,11.36287,75.90977,1,
392,KODUVALLY,11.36570,75.96351,1,
393,KODUVALLY,11.36128,76.01193,1,
394,KODUVALLY,11.34795,76.03899,1,
395,KODUVALLY,11.43207,76.00477,1,
396,KODUVALLY,11.48001,75.97413,1,
397,KODUVALLY,11.40956,75.93529,1,
398,KODUVALLY,11.48615,75.91441,1,
399,KODUVALLY,11.36045,75.88890,1,
