S.no,FPOI ,LAT,LONG,GPs connected,
400,KOZHIKODE,11.22855,75.83228,1,
401,KOZHIKODE,11.17780,75.86715,1,
402,KOZHIKODE,11.17698,75.83180,3,
403,KUNNAMANGALAM,11.31869,75.94004,1,
404,KUNNAMANGALAM,11.26449,75.89254,1,
405,KUNNAMANGALAM,11.26052,75.95313,1,
406,KUNNAMANGALAM,11.32149,75.99329,1,
407,KUNNAMANGALAM,11.30777,75.88072,1,
408,KUNNAMANGALAM,11.31859,75.85149,1,
409,KUNNAMANGALAM,11.31668,75.99790,1,
410,KUNNAMANGALAM,11.24209,75.88132,2,
411,KUNNUMMAL,11.67634,75.70155,1,
412,KUNNUMMAL,11.65584,75.74798,1,
413,KUNNUMMAL,11.66792,75.75394,1,
414,KUNNUMMAL,11.67802,75.78130,1,
415,KUNNUMMAL,11.64157,75.80608,1,
416,KUNNUMMAL,11.62036,75.70722,3,
417,MELDAY,11.49592,75.62711,1,
418,MELDAY,11.51157,75.62208,1,
419,MELDAY,11.52639,75.65611,1,
420,MELDAY,11.53222,75.71305,2,
421,PANTHALAYANI,11.39810,75.72518,1,
422,PANTHALAYANI,11.42088,75.71211,1,
423,PANTHALAYANI,11.47098,75.64931,1,
424,PANTHALAYANI,11.48693,75.71514,1,
425,PERAMBRA,11.58739,75.76552,1,
426,PERAMBRA,11.55906,75.75523,1,
427,PERAMBRA,11.56391,75.71021,1,
428,PERAMBRA,11.53735,75.77045,4,
429,THODANNUR,11.55213,75.64146,1,
430,THODANNUR,11.58669,75.67433,1,
431,THODANNUR,11.62579,75.62813,1,
432,THUNERI,11.66075,75.61442,1,
433,THUNERI,11.71819,75.69843,1,
434,THUNERI,11.72880,75.67391,1,
435,THUNERI,11.72616,75.63573,1,
436,THUNERI,11.70721,75.63446,1,
437,THUNERI,11.67413,75.63330,1,
438,VADAKARA,11.62429,75.57822,1,
439,VADAKARA,11.64901,75.56432,1,
440,VADAKARA,11.65341,75.60259,1,
441,VADAKARA,11.68652,75.54400,2,
442,AREAKODE,11.23196,76.05367,1,
443,AREAKODE,11.21602,76.00365,1,
444,AREAKODE,11.21626,76.14128,1,
445,AREAKODE,11.19668,76.06388,1,
446,AREAKODE,11.25012,76.02282,1,
447,AREAKODE,11.17775,76.00238,1,
448,AREAKODE,11.15822,76.06046,1,
449,AREAKODE,11.24806,76.05053,1,
450,KALIKAVU,11.24429,76.30436,1,
451,KALIKAVU,11.22129,76.33374,1,
452,KALIKAVU,11.07500,76.28130,1,
453,KALIKAVU,11.16892,76.31968,1,
454,KALIKAVU,11.28745,76.29624,1,
455,KALIKAVU,11.11942,76.33596,1,
456,KALIKAVU,11.11197,76.28370,1,
457,KONDOTTY,11.17364,75.91762,1,
458,KONDOTTY,11.15210,75.95867,1,
459,KONDOTTY,11.18991,75.96725,1,
460,KONDOTTY,11.14245,75.97062,1,
461,KONDOTTY,11.16906,75.92687,1,
462,KONDOTTY,11.24786,75.94901,4,
463,KUTTIPPURAM,10.90447,76.09793,1,
464,KUTTIPPURAM,10.87879,76.10117,1,
465,KUTTIPPURAM,10.93471,75.99635,1,
466,KUTTIPPURAM,10.84640,76.03554,1,
467,KUTTIPPURAM,10.94155,76.04190,1,
468,KUTTIPPURAM,10.89062,76.07004,1,
469,MALAPPURAM,11.08692,76.12160,1,
470,MALAPPURAM,11.02285,76.06818,1,
471,MALAPPURAM,11.13386,76.01503,1,
472,MALAPPURAM,11.02591,76.02869,1,
473,MALAPPURAM,10.99892,76.05711,1,
474,MANKADA,11.06104,76.12569,1,
475,MANKADA,10.98537,76.10853,1,
476,MANKADA,11.03696,76.16074,1,
477,MANKADA,10.92366,76.12890,1,
478,MANKADA,10.97742,76.15704,1,
479,MANKADA,11.02146,76.11942,3,
480,NILAMBUR,11.31171,76.20845,1,
481,NILAMBUR,11.33473,76.27581,1,
482,NILAMBUR,11.35898,76.30693,1,
483,NILAMBUR,11.32626,76.33222,1,
484,NILAMBUR,11.40253,76.25309,1,
485,NILAMBUR,11.37649,76.33717,1,
486,PERINTHALMANNA,10.93323,76.28060,1,
487,PERINTHALMANNA,10.97788,76.20449,1,
488,PERINTHALMANNA,10.91187,76.22491,1,
489,PERINTHALMANNA,11.05339,76.28102,1,
490,PERINTHALMANNA,10.90175,76.19556,1,
491,PERINTHALMANNA,10.95376,76.32110,1,
492,PERINTHALMANNA,11.01930,76.28375,1,
493,PERUMPADAPPU,10.73787,76.02896,1,
494,PERUMPADAPPU,10.74031,75.97298,1,
495,PERUMPADAPPU,10.71776,76.01959,1,
496,PERUMPADAPPU,10.70199,75.98261,1,
497,PERUMPADAPPU,10.72122,75.97665,1,
498,PONNANI,10.78547,76.00436,1,
499,PONNANI,10.82783,75.99415,1,
500,PONNANI,10.83662,75.99297,1,
501,PONNANI,10.78569,76.02469,1,
502,TANUR,10.95342,75.94628,1,
503,TANUR,10.98151,75.90471,1,
504,TANUR,10.94534,75.94107,1,
505,TANUR,10.95140,75.91322,1,
506,TANUR,10.94001,75.97549,1,
507,TANUR,10.98223,75.87536,4,
508,TIRUR,10.84882,75.92208,1,
509,TIRUR,10.88306,75.93137,1,
510,TIRUR,10.84941,75.94177,1,
511,TIRUR,10.88654,75.89522,3,
512,TIRURANGADI,11.08015,75.90232,1,
513,TIRURANGADI,11.01117,75.92357,1,
514,TIRURANGADI,11.04540,75.86015,1,
515,TIRURANGADI,11.10529,75.92574,1,
516,TIRURANGADI,11.11902,75.89346,1,
517,TIRURANGADI,11.03976,75.91185,1,
518,TIRURANGADI,11.11877,75.84320,1,
519,VENGARA,11.06758,75.94071,1,
520,VENGARA,10.99103,75.97918,1,
521,VENGARA,11.08242,75.97076,1,
522,VENGARA,11.01380,75.99467,1,
523,VENGARA,10.99387,75.98051,1,
524,VENGARA,11.05150,75.98678,1,
525,WANDOOR,11.23770,76.20597,1,
526,WANDOOR,11.12684,76.23354,1,
527,WANDOOR,11.16205,76.22853,1,
528,WANDOOR,11.20114,76.17944,1,
529,WANDOOR,11.16553,76.13139,1,
530,WANDOOR,11.19521,76.23995,2,
531,ALATHUR,10.64857,76.54400,1,
532,ALATHUR,10.64687,76.56360,1,
533,ALATHUR,10.61593,76.47050,1,
534,ALATHUR,10.66210,76.52010,1,
535,ALATHUR,10.57735,76.48932,1,
536,ALATHUR,10.63407,76.45025,1,
537,ALATHUR,10.67052,76.48093,1,
538,ALATHUR,10.59612,76.48673,1,
539,ALATHUR,10.58885,76.51685,1,
540,ATTAPPADI,11.10409,76.65326,1,
541,ATTAPPADI,11.15645,76.64495,1,
542,ATTAPPADI,11.11695,76.74652,1,
543,CHITTUR,10.64945,76.74292,1,
544,CHITTUR,10.73100,76.78725,1,
545,CHITTUR,10.73795,76.83111,1,
546,CHITTUR,10.64943,76.76323,3,
547,KOLLENGODE,10.61338,76.69138,1,
548,KOLLENGODE,10.60672,76.76097,1,
549,KOLLENGODE,10.64337,76.69355,3,
550,KUZHALMANNAM,10.72721,76.65488,1,
551,KUZHALMANNAM,10.76600,76.54355,1,
552,KUZHALMANNAM,10.71972,76.60111,1,
553,KUZHALMANNAM,10.73917,76.57548,1,
554,KUZHALMANNAM,10.75314,76.48145,3,
555,MALAMPUZHA,10.81150,76.64328,1,
556,MALAMPUZHA,10.75813,76.75055,1,
557,MALAMPUZHA,10.82164,76.66762,1,
558,MALAMPUZHA,10.78735,76.67190,1,
559,MALAMPUZHA,10.69848,76.68710,1,
560,MALAMPUZHA,10.72988,76.73312,1,
561,MALAMPUZHA,10.80315,76.62253,1,
562,MALAMPUZHA,10.79634,76.74055,1,
563,MANNARKAD,11.01083,76.34433,1,
564,MANNARKAD,11.00363,76.51067,1,
565,MANNARKAD,10.93367,76.50243,1,
566,MANNARKAD,10.99688,76.39300,1,
567,MANNARKAD,10.98988,76.44017,1,
568,MANNARKAD,10.95805,76.50945,1,
569,MANNARKAD,10.95907,76.35627,4,
570,NEMMARA,10.60672,76.56047,1,
571,NEMMARA,10.59352,76.60015,1,
572,NEMMARA,10.63350,76.65827,4,
573,OTTAPPALAM,10.82667,76.34805,1,
574,OTTAPPALAM,10.83777,76.31083,1,
575,OTTAPPALAM,10.78215,76.32482,1,
576,OTTAPPALAM,10.83263,76.41618,1,
577,OTTAPPALAM,10.77928,76.44303,1,
578,PALAKKAD,10.82453,76.49682,1,
579,PALAKKAD,10.74465,76.69363,1,
580,PALAKKAD,10.78333,76.49973,1,
581,PALAKKAD,10.80113,76.47687,1,
582,PALAKKAD,10.83723,76.57888,1,
583,PALAKKAD,10.79023,76.55862,1,
584,PALAKKAD,10.76928,76.60810,2,
585,PATTAMBI,10.86805,76.18888,1,
586,PATTAMBI,10.86417,76.23193,1,
587,PATTAMBI,10.83190,76.15652,1,
588,PATTAMBI,10.86333,76.27860,1,
589,PATTAMBI,10.80250,76.22027,1,
590,PATTAMBI,10.80269,76.18125,1,
591,PATTAMBI,10.87115,76.13978,1,
592,PATTAMBI,10.84070,76.25278,1,
593,PATTAMBI,10.88473,76.18903,3,
594,SREEKRISHNAPURAM,10.88145,76.31020,1,
595,SREEKRISHNAPURAM,10.87132,76.47177,1,
596,SREEKRISHNAPURAM,10.92107,76.41888,1,
597,SREEKRISHNAPURAM,10.86173,76.39157,1,
598,SREEKRISHNAPURAM,10.90247,76.40613,1,
599,SREEKRISHNAPURAM,10.85000,76.34417,1,
600,SREEKRISHNAPURAM,10.88730,76.36620,1,
601,TRITHALA,10.82995,76.05392,1,
602,TRITHALA,10.73443,76.09250,1,
603,TRITHALA,10.79282,76.05892,1,
604,TRITHALA,10.76167,76.12055,1,
605,TRITHALA,10.79342,76.09372,1,
606,TRITHALA,10.73333,76.16252,1,
607,TRITHALA,10.80103,76.12392,1,
608,ELANTHOOR,9.34581,76.74527,1,
609,ELANTHOOR,9.29192,76.72546,1,
610,ELANTHOOR,9.33978,76.71040,1,
611,ELANTHOOR,9.31342,76.75542,4,
612,KOIPURAM,9.35214,76.72750,1,
613,KOIPURAM,9.36569,76.62821,1,
614,KOIPURAM,9.39662,76.68227,1,
615,KOIPURAM,9.33855,76.69592,2,
616,KONNI,9.20782,76.87371,1,
617,KONNI,9.22805,76.85166,1,
618,KONNI,9.28851,76.82664,1,
619,KONNI,9.28847,76.79772,1,
620,KONNI,9.23209,76.80195,1,
621,KONNI,9.26331,76.92647,1,
622,KONNI,9.22723,76.78145,1,
623,MALLAPPALLY,9.40267,76.74273,1,
624,MALLAPPALLY,9.45436,76.71637,1,
625,MALLAPPALLY,9.44291,76.65518,5,
626,PANDLAM,9.32176,76.66808,1,
627,PANDLAM,9.24222,76.67242,1,
628,PANDLAM,9.27539,76.70187,1,
629,PANDLAM,9.22218,76.67810,1,
630,PANDLAM,9.19710,76.73463,1,
631,PANDLAM,9.21652,76.71355,1,
632,PULIKEEZHU,9.35940,76.58797,1,
633,PULIKEEZHU,9.33435,76.53435,1,
634,PULIKEEZHU,9.34179,76.51302,1,
635,PULIKEEZHU,9.36665,76.54551,1,
636,PULIKEEZHU,9.43511,76.61006,1,
637,RANNI,9.33013,76.92513,1,
638,RANNI,9.41343,76.85101,1,
639,RANNI,9.37652,76.77890,1,
640,RANNI,9.37997,76.77429,1,
641,RANNI,9.38565,76.78664,1,
642,RANNI,9.36779,76.85521,1,
643,RANNI,9.32951,76.97100,1,
644,RANNI,9.43143,76.85138,2,
645,ATHIYANNOOR,8.39648,77.05500,1,
646,ATHIYANNOOR,8.36032,77.05590,1,
647,ATHIYANNOOR,8.33460,77.04842,1,
648,ATHIYANNOOR,8.37262,77.02448,1,
649,ATHIYANNOOR,8.40398,77.01336,2,
650,CHIRAYINKEEZHU,8.68126,76.77037,1,
651,CHIRAYINKEEZHU,8.63589,76.81067,1,
652,CHIRAYINKEEZHU,8.66184,76.78740,1,
653,CHIRAYINKEEZHU,8.68125,76.77024,1,
654,CHIRAYINKEEZHU,8.66202,76.81115,1,
655,CHIRAYINKEEZHU,8.69043,76.85831,2,
656,KILIMANOOR,8.77296,76.85555,1,
657,KILIMANOOR,8.75519,76.85855,1,
658,KILIMANOOR,8.77939,76.78680,1,
659,KILIMANOOR,8.82397,76.80923,1,
660,KILIMANOOR,8.76610,76.87505,4,
661,NEDUMANGAD,8.57023,77.01529,1,
662,NEDUMANGAD,8.56188,76.98213,1,
663,NEDUMANGAD,8.66136,76.98683,1,
664,NEDUMANGAD,8.63331,76.93858,1,
665,NEMOM,8.42700,77.04227,1,
666,NEMOM,8.48675,77.03608,1,
667,NEMOM,8.47185,77.07237,1,
668,NEMOM,8.51649,77.02136,1,
669,NEMOM,8.49161,77.02186,3,
670,PARASSALA,8.38013,77.11984,1,
671,PARASSALA,8.34178,77.11217,1,
672,PARASSALA,8.34475,77.15828,1,
673,PARASSALA,8.31850,77.07060,1,
674,PARASSALA,8.36194,77.07956,2,
675,PERUMKADAVILA,8.50595,77.19093,1,
676,PERUMKADAVILA,8.46888,77.12761,1,
677,PERUMKADAVILA,8.53173,77.12726,1,
678,PERUMKADAVILA,8.49119,77.12288,1,
679,PERUMKADAVILA,8.43675,77.10797,1,
680,PERUMKADAVILA,8.43101,77.19688,3,
681,POTHENCODE,8.58845,76.85200,1,
682,POTHENCODE,8.62369,76.84869,3,
683,VAMANAPURAM,8.75015,76.93893,1,
684,VAMANAPURAM,8.66153,76.91781,1,
685,VAMANAPURAM,8.70214,77.02774,1,
686,VAMANAPURAM,8.76540,76.96178,1,
687,VAMANAPURAM,8.72460,77.04277,1,
688,VAMANAPURAM,8.67988,76.94135,3,
689,VARKALA,8.72657,76.75316,1,
690,VARKALA,8.76448,76.69619,1,
691,VARKALA,8.77654,76.72507,1,
692,VARKALA,8.71956,76.77935,4,
693,VELLANAD,8.58444,77.08649,1,
694,VELLANAD,8.50785,77.08140,1,
695,VELLANAD,8.56609,77.09978,1,
696,VELLANAD,8.53611,77.08671,1,
697,VELLANAD,8.56407,77.05443,1,
698,VELLANAD,8.67094,77.08249,3,
699,ANTHIKKAD,10.45776,76.12148,1,
700,ANTHIKKAD,10.49752,76.14862,1,
701,ANTHIKKAD,10.41113,76.16656,1,
702,ANTHIKKAD,10.47465,76.10223,1,
703,ANTHIKKAD,10.41433,76.11137,1,
704,CHALAKKUDY,10.27006,76.31106,1,
705,CHALAKKUDY,10.26443,76.35054,1,
706,CHALAKKUDY,10.29366,76.35292,1,
707,CHALAKKUDY,10.31990,76.37068,3,
708,CHAVAKKAD,10.53802,76.02918,1,
709,CHAVAKKAD,10.59316,76.02916,1,
710,CHAVAKKAD,10.66179,76.00361,1,
711,CHAVAKKAD,10.67167,75.99759,1,
712,CHAVAKKAD,10.64106,76.01530,1,
713,CHERPU,10.46943,76.22971,1,
714,CHERPU,10.44501,76.21338,1,
715,CHERPU,10.46627,76.18485,1,
716,CHERPU,10.44213,76.21715,1,
717,CHOWANNUR,10.61846,76.11991,1,
718,CHOWANNUR,10.67720,76.12173,1,
719,CHOWANNUR,10.69409,76.08765,1,
720,CHOWANNUR,10.60183,76.09158,1,
721,CHOWANNUR,10.68718,76.04407,1,
722,CHOWANNUR,10.64005,76.15762,1,
723,IRINJALAKKUDA,10.36834,76.26531,1,
724,IRINJALAKKUDA,10.40385,76.27546,3,
725,KODAKARA,10.43490,76.27979,1,
726,KODAKARA,10.37104,76.30355,1,
727,KODAKARA,10.37610,76.36214,1,
728,KODAKARA,10.44627,76.25942,1,
729,KODAKARA,10.42506,76.26807,1,
730,KODAKARA,10.45227,76.28473,1,
731,KODAKARA,10.42091,76.33296,1,
732,MALA,10.21219,76.29044,1,
733,MALA,10.24037,76.26620,1,
734,MALA,10.21235,76.26535,1,
735,MALA,10.34143,76.28191,2,
736,MATHILAKAM,10.38142,76.14832,1,
737,MATHILAKAM,10.24038,76.16947,1,
738,MATHILAKAM,10.33934,76.13606,1,
739,MATHILAKAM,10.28929,76.16804,1,
740,MATHILAKAM,10.31326,76.14857,1,
741,MATHILAKAM,10.26418,76.17999,2,
742,MULLASSERY,10.57403,76.07619,1,
743,MULLASSERY,10.53240,76.08527,1,
744,MULLASSERY,10.56594,76.06178,1,
745,MULLASSERY,10.51927,76.09134,1,
746,OLLUKKARA,10.50610,76.27901,1,
747,OLLUKKARA,10.55807,76.33169,1,
748,OLLUKKARA,10.49044,76.27802,2,
749,PAZHAYANNUR,10.69473,76.33460,1,
750,PAZHAYANNUR,10.72184,76.30462,1,
751,PAZHAYANNUR,10.68819,76.42315,1,
752,PAZHAYANNUR,10.73305,76.42901,1,
753,PAZHAYANNUR,10.74908,76.27620,2,
754,PUZHAKKAL,10.55216,76.17409,1,
755,PUZHAKKAL,10.60811,76.17619,1,
756,PUZHAKKAL,10.59185,76.15455,1,
757,PUZHAKKAL,10.58703,76.21492,1,
758,PUZHAKKAL,10.56389,76.12225,3,
759,THALIKKULAM,10.50350,76.06097,1,
760,THALIKKULAM,10.41594,76.11045,1,
761,THALIKKULAM,10.44122,76.09404,1,
762,THALIKKULAM,10.46409,76.08349,1,
763,THALIKKULAM,10.40533,76.11089,1,
764,VELLANGALLUR,10.29972,76.19164,1,
765,VELLANGALLUR,10.30075,76.19677,1,
766,VELLANGALLUR,10.26815,76.24142,1,
767,VELLANGALLUR,10.28607,76.21475,1,
768,VELLANGALLUR,10.31479,76.23787,1,
769,WADAKKANCHERY,10.74956,76.22063,1,
770,WADAKKANCHERY,10.68246,76.18352,1,
771,WADAKKANCHERY,10.70440,76.27162,1,
772,WADAKKANCHERY,10.63725,76.21299,1,
773,WADAKKANCHERY,10.63634,76.27401,1,
774,WADAKKANCHERY,10.71477,76.21426,1,
775,WADAKKANCHERY,10.66080,76.24640,3,
776,KALPETTA,11.55662,76.03893,1,
777,KALPETTA,11.61832,76.03229,1,
778,KALPETTA,11.63661,76.00539,1,
779,KALPETTA,11.64279,76.11126,1,
780,KALPETTA,11.56397,76.12762,1,
781,KALPETTA,11.67737,75.97658,1,
782,KALPETTA,11.55714,76.22334,1,
783,MANANTHAVADY,11.80351,76.00072,1,
784,MANANTHAVADY,11.84779,76.06280,1,
785,MANANTHAVADY,11.73360,75.95621,1,
786,MANANTHAVADY,11.74328,75.88355,4,
787,PANAMARAM,11.81988,76.16587,1,
788,PANAMARAM,11.72350,76.15310,1,
789,PANAMARAM,11.79782,76.16405,1,
790,SULTHAN BATHERY,11.62044,76.21124,1,
791,SULTHAN BATHERY,11.65546,76.15806,1,
792,SULTHAN BATHERY,11.63072,76.27737,1,
793,SULTHAN BATHERY,11.66852,76.31422,1,
794,SULTHAN BATHERY,11.66053,76.24946,2,
,,,,965,
