FPOI BLOCk,LAT,LONG,LAT1,LONG1
ASWAPURAM,17.835479,80.835243,17.86651,80.86391
ASWAPURAM,17.768623,80.858506,17.83727,80.82645
ASWAPURAM,17.768912,80.833082,17.80937,80.87002
ASWAPURAM,17.814970,80.830945,17.82232,80.82717
ASWAPURAM,17.821052,80.828387,17.81216,80.79163
ASWAPURAM,17.821330,80.829447,17.86121,80.83018
ASWAPURAM,17.836830,80.835503,17.76642,80.84030
ASWAPURAM,17.841257,80.846566,17.88868,80.83104
ASWAPURAM,17.869763,80.830084,17.76835,80.83373
ASWARAOPETA,17.386942,81.113780,17.27298,81.04623
ASWARAOPETA,17.386777,81.114728,17.35896,81.19435
ASWARAOPETA,17.238164,81.127616,17.38660,81.11470
ASWARAOPETA,17.243304,81.124173,17.24290,81.13251
ASWARAOPETA,17.249437,81.045743,17.40964,81.17317
ASWARAOPETA,17.251233,81.081598,0.00000,0.00000
ASWARAOPETA,17.286250,81.119657,17.30278,81.07836
ASWARAOPETA,17.289208,81.119406,17.33002,81.23894
ASWARAOPETA,17.301797,81.081485,17.37481,81.26345
ASWARAOPETA,17.315830,81.185300,17.38240,81.09386
ASWARAOPETA,17.330018,81.238939,17.45581,81.12726
ASWARAOPETA,17.382206,81.093901,17.26264,81.08339
ASWARAOPETA,17.382712,81.065974,17.38720,81.15194
ASWARAOPETA,17.387370,81.151790,17.28921,81.11941
ASWARAOPETA,17.391417,81.111639,17.24336,81.12058
ASWARAOPETA,17.453830,81.124747,17.38291,81.06591
BAYYARAM,17.561812,80.148294,17.60948,80.09016
BAYYARAM,17.573130,80.104555,17.57503,80.10564
BAYYARAM,17.575027,80.105636,17.62898,80.07190
BAYYARAM,17.580506,80.107303,17.60332,80.13766
BAYYARAM,17.589972,80.093797,17.65815,80.19342
BAYYARAM,17.595878,80.083050,17.61649,80.16969
BAYYARAM,17.603324,80.137664,17.55762,80.14565
BAYYARAM,17.606955,80.121613,17.53637,80.11206
BAYYARAM,17.609481,80.090155,17.65043,80.13062
BAYYARAM,17.616490,80.169685,17.53238,80.14826
BAYYARAM,17.654342,80.198121,17.60691,80.06363
BHADRACHALAM,17.619462,81.119477,17.66904,80.88510
BHADRACHALAM,17.631644,81.081723,17.66705,80.98704
BHADRACHALAM,17.635739,81.089312,17.63778,81.07511
BHADRACHALAM,17.637776,81.075111,17.64659,81.08128
BHADRACHALAM,17.638102,81.096838,17.66440,80.92966
BHADRACHALAM,17.647211,81.074770,17.73914,80.91419
BHADRACHALAM,17.647728,80.935735,17.65246,81.07040
BHADRACHALAM,17.648551,80.912667,17.72237,81.05202
BHADRACHALAM,17.651495,80.956739,17.62532,81.12340
BHADRACHALAM,17.659074,80.974101,17.65438,81.08924
BHADRACHALAM,17.660312,81.002153,17.63848,81.10997
BHADRACHALAM,17.665256,80.986733,17.66031,81.00215
BHADRACHALAM,17.666304,80.890867,0.00000,0.00000
BHADRACHALAM,17.667102,80.886941,17.65831,80.91349
BHADRACHALAM,17.690360,81.021855,17.68934,81.02304
BHADRACHALAM,17.712177,80.908629,17.65818,80.95545
BONAKAL,17.042524,80.310783,16.99809,80.30822
BONAKAL,17.031093,80.262307,17.02306,80.26358
BONAKAL,16.956052,80.321388,17.03309,80.34097
BONAKAL,16.981498,80.302939,17.04030,80.31825
BONAKAL,16.991176,80.330256,17.02347,80.24321
BONAKAL,17.021360,80.344074,17.02391,80.21867
BONAKAL,17.023465,80.243205,17.06072,80.26365
BONAKAL,17.030804,80.257578,16.98647,80.29804
BONAKAL,17.031540,80.262338,17.04194,80.31061
BONAKAL,17.034432,80.338040,17.02178,80.34389
BONAKAL,17.037407,80.242290,17.07641,80.27004
BONAKAL,17.037557,80.286216,16.96249,80.32626
BONAKAL,17.038587,80.316719,17.04028,80.23128
BONAKAL,17.039133,80.277706,17.03668,80.31348
BONAKAL,17.053400,80.327697,17.05156,80.30806
BONAKAL,17.060715,80.263648,17.06275,80.24326
BURGAMPAHAD,17.617565,80.778080,17.64464,80.86624
BURGAMPAHAD,17.619015,80.865376,17.62960,80.97927
BURGAMPAHAD,17.621333,80.947394,17.73522,80.86907
BURGAMPAHAD,17.622661,80.904866,17.65903,80.81218
BURGAMPAHAD,17.631004,80.808595,17.63224,80.81326
BURGAMPAHAD,17.632899,80.889033,17.67936,80.81314
BURGAMPAHAD,17.643462,80.807250,17.67071,80.85920
BURGAMPAHAD,17.643471,80.867244,17.62010,80.94413
BURGAMPAHAD,17.659609,80.810916,17.62567,80.78639
BURGAMPAHAD,17.679762,80.866328,17.68875,80.86722
BURGAMPAHAD,17.688488,80.869128,17.61902,80.86538
BURGAMPAHAD,17.689698,80.817600,17.62664,80.90147
CHANDRUGONDA,17.388163,80.642910,17.38011,80.70950
CHANDRUGONDA,17.323273,80.696305,17.37507,80.78181
CHANDRUGONDA,17.327355,80.691890,17.38792,80.64391
CHANDRUGONDA,17.328992,80.700789,17.37596,80.65997
CHANDRUGONDA,17.335913,80.720846,17.41590,80.58888
CHANDRUGONDA,17.362279,80.770066,17.32899,80.70079
CHANDRUGONDA,17.371356,80.777937,17.37825,80.62269
CHANDRUGONDA,17.375960,80.659966,17.35907,80.66367
CHANDRUGONDA,17.378508,80.747842,17.37820,80.74761
CHANDRUGONDA,17.381538,80.712824,17.34860,80.73532
CHANDRUGONDA,17.387919,80.643914,17.32327,80.69631
CHANDRUGONDA,17.388560,80.643016,17.34775,80.76645
CHANDRUGONDA,17.392309,80.582896,17.38731,80.58412
CHANDRUGONDA,17.392832,80.585325,17.39551,80.60470
CHANDRUGONDA,17.394727,80.609229,17.43556,80.59546
CHANDRUGONDA,17.414094,80.643569,17.41532,80.64467
CHINTHAKANI,17.142112,80.189928,17.15544,80.18871
CHINTHAKANI,17.158535,80.248195,17.19025,80.19240
CHINTHAKANI,17.157031,80.260029,17.15046,80.16776
CHINTHAKANI,17.123808,80.203281,17.02918,80.17773
CHINTHAKANI,17.059155,80.190261,17.12164,80.20907
CHINTHAKANI,17.059876,80.239974,17.12405,80.19210
CHINTHAKANI,17.067167,80.213089,17.19100,80.21975
CHINTHAKANI,17.080032,80.224875,17.15490,80.21720
CHINTHAKANI,17.098247,80.199385,17.10767,80.18176
CHINTHAKANI,17.107987,80.270594,17.12643,80.27874
CHINTHAKANI,17.112052,80.269088,17.06851,80.21487
CHINTHAKANI,17.113679,80.193869,17.14197,80.23339
CHINTHAKANI,17.118231,80.191322,17.14850,80.17678
CHINTHAKANI,17.124217,80.204864,17.08715,80.22776
CHINTHAKANI,17.141972,80.233392,17.10799,80.27059
CHINTHAKANI,17.142078,80.236929,17.17965,80.17417
CHINTHAKANI,17.144729,80.177078,17.05916,80.19026
CHINTHAKANI,17.146660,80.238372,17.07459,80.16796
CHINTHAKANI,17.148495,80.176777,17.20257,80.22236
DAMMAPETA,17.297751,80.919745,17.22661,81.02489
DAMMAPETA,17.239966,81.007333,17.37658,80.96415
DAMMAPETA,17.245213,80.973378,17.26617,81.01141
DAMMAPETA,17.248133,81.008846,17.30748,80.92086
DAMMAPETA,17.259032,80.932835,17.22864,80.90699
DAMMAPETA,17.263487,81.011917,17.35449,80.93851
DAMMAPETA,17.266172,81.011409,17.29195,80.99015
DAMMAPETA,17.275930,80.863312,17.29896,80.95001
DAMMAPETA,17.281075,80.878782,17.31542,81.04593
DAMMAPETA,17.282844,80.879093,17.23997,81.00733
DAMMAPETA,17.287406,80.894917,17.25778,80.94210
DAMMAPETA,17.291790,80.901135,17.29179,80.90114
DAMMAPETA,17.307476,80.920856,17.24515,80.97434
DAMMAPETA,17.308979,80.920556,17.23500,80.87698
DAMMAPETA,17.314520,81.044329,17.28108,80.87878
DAMMAPETA,17.341411,80.946563,17.34580,80.96152
DAMMAPETA,17.345798,80.961517,17.31671,81.02095
DUMMUGUDEM,17.775722,80.882715,17.85938,80.92400
DUMMUGUDEM,17.786984,81.031040,17.81622,80.96571
DUMMUGUDEM,17.790583,80.881084,17.89320,80.92324
DUMMUGUDEM,17.813702,80.893712,17.85098,80.88544
DUMMUGUDEM,17.816221,80.965708,17.82510,80.89445
DUMMUGUDEM,17.825097,80.894445,17.91422,80.95156
DUMMUGUDEM,17.825315,80.953937,17.89354,80.91323
DUMMUGUDEM,17.838304,80.923724,17.75688,81.04849
DUMMUGUDEM,17.844791,80.898951,17.84479,80.89895
DUMMUGUDEM,17.844938,80.898761,17.83830,80.92372
DUMMUGUDEM,17.851475,80.899612,17.78698,81.03104
DUMMUGUDEM,17.859554,80.900490,17.80980,80.90364
DUMMUGUDEM,17.870551,80.904445,17.77572,80.88272
DUMMUGUDEM,17.893252,80.918877,17.91228,80.96903
DUMMUGUDEM,17.902772,80.929368,17.93121,80.89651
DUMMUGUDEM,17.905586,80.920024,17.83728,80.97694
DUMMUGUDEM,17.914219,80.951564,17.90277,80.92937
ENKOOR,17.321108,80.437646,17.32351,80.37857
ENKOOR,17.259321,80.426412,17.34443,80.44798
ENKOOR,17.314196,80.405168,17.36226,80.39918
ENKOOR,17.331948,80.458921,17.32999,80.44076
ENKOOR,17.332058,80.438503,17.30649,80.39885
ENKOOR,17.332776,80.480873,17.36637,80.42533
ENKOOR,17.333936,80.388901,17.33306,80.48082
ENKOOR,17.336186,80.442489,17.26634,80.39688
ENKOOR,17.338887,80.430898,17.37229,80.37283
ENKOOR,17.340821,80.428672,17.36694,80.34049
ENKOOR,17.348693,80.397382,17.33153,80.45886
ENKOOR,17.356805,80.397403,17.33394,80.38890
ENKOOR,17.372290,80.372825,17.37453,80.36635
ENKOOR,17.374528,80.366354,17.34091,80.42766
GARLA,17.455389,80.187707,17.45463,80.13576
GARLA,17.471759,80.162986,17.48656,80.14020
GARLA,17.467980,80.206591,17.49588,80.16492
GARLA,17.486170,80.139435,17.47099,80.16253
GARLA,17.452024,80.185246,17.48039,80.20413
GARLA,17.469317,80.145298,17.45232,80.18540
GARLA,17.486557,80.140196,17.49328,80.12689
GARLA,17.486780,80.142591,17.52028,80.16664
JULURUPADU,17.381386,80.474891,17.39476,80.53760
JULURUPADU,17.394378,80.538427,17.45850,80.49825
JULURUPADU,17.394493,80.524013,17.39519,80.52069
JULURUPADU,17.406886,80.504649,17.40642,80.49993
JULURUPADU,17.408288,80.501078,17.42523,80.54967
JULURUPADU,17.427916,80.545418,17.47091,80.53313
JULURUPADU,17.447229,80.527094,17.46596,80.54861
JULURUPADU,17.449033,80.528435,17.44955,80.55007
JULURUPADU,17.465964,80.548609,17.45582,80.53383
JULURUPADU,17.466915,80.551142,17.44452,80.52516
KALLUR,17.174141,80.534113,17.23239,80.58406
KALLUR,17.058415,80.451637,17.16909,80.55290
KALLUR,17.068897,80.472701,17.12587,80.49437
KALLUR,17.084845,80.455993,17.05806,80.45190
KALLUR,17.100342,80.464383,17.19925,80.54474
KALLUR,17.127601,80.491726,17.18237,80.59299
KALLUR,17.127857,80.493690,17.24292,80.55822
KALLUR,17.136081,80.527946,17.15445,80.51327
KALLUR,17.136578,80.527926,17.15430,80.59470
KALLUR,17.148379,80.484237,17.16840,80.49838
KALLUR,17.154452,80.513267,17.18885,80.58007
KALLUR,17.154751,80.513154,17.17857,80.51373
KALLUR,17.159499,80.590002,17.10395,80.46746
KALLUR,17.172289,80.578219,17.17231,80.58397
KALLUR,17.183791,80.593279,17.08405,80.45723
KALLUR,17.200180,80.549286,17.14633,80.55867
KALLUR,17.200352,80.598608,17.08067,80.42778
KALLUR,17.200365,80.569652,17.06890,80.47270
KALLUR,17.200440,80.599078,17.17414,80.53411
KALLUR,17.217897,80.565636,17.07712,80.50327
KAMEPALLY,17.457602,80.295903,17.36835,80.29197
KAMEPALLY,17.456584,80.269161,17.42155,80.29255
KAMEPALLY,17.451655,80.267413,17.39810,80.16366
KAMEPALLY,17.408238,80.245427,17.42110,80.21993
KAMEPALLY,17.375082,80.232938,17.40121,80.26920
KAMEPALLY,17.394208,80.263486,17.44974,80.28305
KAMEPALLY,17.396728,80.267257,17.38156,80.22417
KAMEPALLY,17.400910,80.292952,17.41762,80.24162
KAMEPALLY,17.416602,80.191691,17.39374,80.32163
KAMEPALLY,17.420928,80.241044,17.39421,80.26349
KAMEPALLY,17.421101,80.219932,17.43592,80.21381
KAMEPALLY,17.422241,80.299049,17.43704,80.24313
KAMEPALLY,17.422623,80.231439,17.45881,80.24162
KAMEPALLY,17.449741,80.283053,17.42555,80.18381
KAMEPALLY,17.450605,80.286648,17.38788,80.25611
KAMEPALLY,17.453783,80.268135,17.45126,80.26353
KAMEPALLY,17.457274,80.297225,17.45727,80.29723
KHAMMAM,17.312799,80.234952,17.35933,80.22597
KHAMMAM,17.234389,80.234334,17.34933,80.20176
KHAMMAM,17.247488,80.151424,17.29337,80.24377
KHAMMAM,17.202569,80.222362,17.32604,80.27187
KHAMMAM,17.241381,80.224113,17.34796,80.18510
KHAMMAM,17.243673,80.214002,17.31698,80.18639
KHAMMAM,17.269285,80.236268,17.31202,80.23266
KHAMMAM,17.293368,80.243769,17.34992,80.21919
KHAMMAM,17.298483,80.197908,17.33704,80.30604
KHAMMAM,17.312015,80.232664,17.37784,80.18320
KHAMMAM,17.315829,80.186640,17.28977,80.20262
KHAMMAM,17.316983,80.186385,17.33749,80.26405
KHAMMAM,17.324723,80.207426,17.31526,80.18755
KHAMMAM,17.325529,80.259638,17.32230,80.20220
KHAMMAM,17.326035,80.271874,17.24755,80.22420
KHAMMAM,17.344239,80.185384,17.27344,80.22767
KONIJERLA,17.220446,80.293317,17.22188,80.24852
KONIJERLA,17.167380,80.293183,17.19907,80.25217
KONIJERLA,17.168949,80.255363,17.15999,80.32306
KONIJERLA,17.171226,80.295753,17.19593,80.32731
KONIJERLA,17.188903,80.298143,17.28321,80.25599
KONIJERLA,17.195594,80.252717,17.17048,80.26208
KONIJERLA,17.198019,80.323891,17.18890,80.29814
KONIJERLA,17.205422,80.334507,17.27926,80.36344
KONIJERLA,17.205731,80.290885,17.22251,80.35653
KONIJERLA,17.220040,80.293294,17.15106,80.26053
KONIJERLA,17.221807,80.250701,17.14864,80.30274
KONIJERLA,17.221816,80.293457,17.22182,80.29346
KONIJERLA,17.230979,80.259572,17.21757,80.32777
KONIJERLA,17.232503,80.337485,17.20573,80.29089
KONIJERLA,17.239580,80.259968,17.24261,80.32014
KONIJERLA,17.242609,80.320137,17.19802,80.32389
KONIJERLA,17.244156,80.345351,17.16967,80.29623
KONIJERLA,17.250862,80.350230,17.27657,80.30710
KONIJERLA,17.279058,80.363308,17.25932,80.33033
KOTHAGUDEM,17.528105,80.585931,17.51381,80.64307
KOTHAGUDEM,17.456863,80.670283,17.57766,80.58290
KOTHAGUDEM,17.480800,80.567983,17.75275,80.60180
KOTHAGUDEM,17.482137,80.658606,17.80388,80.62356
KOTHAGUDEM,17.482999,80.580477,17.55488,80.64375
KOTHAGUDEM,17.483657,80.572622,17.53545,80.61300
KOTHAGUDEM,17.483757,80.569729,17.50109,80.62115
KOTHAGUDEM,17.518599,80.637470,17.56069,80.59642
KOTHAGUDEM,17.521320,80.633538,17.56503,80.62715
KOTHAGUDEM,17.527695,80.586079,17.71121,80.61034
KOTHAGUDEM,17.533297,80.608054,17.52361,80.56466
KOTHAGUDEM,17.540789,80.625626,17.46073,80.67245
KOTHAGUDEM,17.565025,80.627148,17.53837,80.65410
KOTHAGUDEM,17.578093,80.634957,17.45905,80.58031
KOTHAGUDEM,17.582404,80.647431,17.62315,80.63615
KOTHAGUDEM,17.623335,80.634368,17.48388,80.65118
KOTHAGUDEM,17.709188,80.607963,17.52770,80.58608
KUSUMANCHI,17.148470,79.940577,17.17653,79.90459
KUSUMANCHI,17.156688,79.952000,17.25458,80.00409
KUSUMANCHI,17.158563,79.952118,17.27706,79.91891
KUSUMANCHI,17.171412,79.971275,17.15490,79.90967
KUSUMANCHI,17.174878,79.898415,17.27588,79.89854
KUSUMANCHI,17.182284,79.958668,17.20538,79.95832
KUSUMANCHI,17.195792,79.939156,17.18487,79.95715
KUSUMANCHI,17.197080,79.959333,17.16179,79.93700
KUSUMANCHI,17.198230,79.895048,17.20974,79.94304
KUSUMANCHI,17.202246,79.979142,17.13130,79.95671
KUSUMANCHI,17.206382,79.980656,17.23497,80.00868
KUSUMANCHI,17.209739,79.943036,17.19579,79.93916
KUSUMANCHI,17.211416,79.926539,17.25526,79.95385
KUSUMANCHI,17.216707,79.983647,17.20212,79.97939
KUSUMANCHI,17.222848,79.954152,17.23233,79.90760
KUSUMANCHI,17.225143,79.962450,17.22862,79.95438
KUSUMANCHI,17.228618,79.954376,17.21815,79.98706
KUSUMANCHI,17.230169,80.033381,17.18233,79.92671
KUSUMANCHI,17.234376,79.996768,17.16351,79.97180
KUSUMANCHI,17.238440,79.964225,17.20785,80.03217
KUSUMANCHI,17.253135,80.004056,17.26406,79.98987
KUSUMANCHI,17.254847,79.942902,17.19715,79.89188
KUSUMANCHI,17.255262,79.953847,17.25599,79.92478
KUSUMANCHI,17.255991,79.924777,17.20212,79.99677
KUSUMANCHI,17.272164,79.918407,17.20727,79.92271
MADHIRA,16.976588,80.436563,16.94169,80.31652
MADHIRA,16.965221,80.418307,16.94983,80.37327
MADHIRA,16.923319,80.365533,16.83615,80.38498
MADHIRA,16.920585,80.421557,16.88778,80.40093
MADHIRA,16.858871,80.390834,16.87888,80.33634
MADHIRA,16.867643,80.392818,16.93799,80.36479
MADHIRA,16.876478,80.332920,16.86781,80.37185
MADHIRA,16.877131,80.365238,17.05543,80.38398
MADHIRA,16.886466,80.401338,16.95456,80.38618
MADHIRA,16.887783,80.400930,16.86764,80.39282
MADHIRA,16.890857,80.399286,16.87713,80.36524
MADHIRA,16.893260,80.356244,17.03678,80.36045
MADHIRA,16.893627,80.358645,16.94616,80.41306
MADHIRA,16.933703,80.365082,16.93848,80.41282
MADHIRA,16.937988,80.364793,16.96545,80.36752
MADHIRA,16.938038,80.415928,16.94003,80.43017
MADHIRA,16.938760,80.413928,16.94738,80.35385
MADHIRA,16.940030,80.430172,16.92045,80.42014
MADHIRA,16.940809,80.413675,16.89280,80.35367
MADHIRA,16.944504,80.412950,16.93345,80.45335
MADHIRA,16.950175,80.373531,16.99906,80.35756
MADHIRA,16.954155,80.391760,16.85337,80.41950
MADHIRA,16.965576,80.367215,16.97082,80.34399
MUDIGONDA,17.013606,80.115170,17.10097,80.14343
MUDIGONDA,17.054918,80.121334,17.05935,80.12310
MUDIGONDA,17.071238,80.152472,17.14382,80.11052
MUDIGONDA,17.094251,80.128356,17.07324,80.14920
MUDIGONDA,17.110976,80.149919,17.14891,80.06752
MUDIGONDA,17.118672,80.108256,17.08741,80.12637
MUDIGONDA,17.121269,80.137470,17.17498,80.03781
MUDIGONDA,17.124341,80.133418,17.17382,80.12154
MUDIGONDA,17.143821,80.110521,17.18263,80.02049
MUDIGONDA,17.148905,80.067519,17.11739,80.11685
MUDIGONDA,17.151082,80.068836,17.00751,80.14119
MUDIGONDA,17.158259,80.115414,17.17286,80.06875
MUDIGONDA,17.168333,80.119354,17.17902,80.09488
MUDIGONDA,17.171136,80.120983,17.12127,80.13747
MUDIGONDA,17.172864,80.068745,17.11294,80.10632
MUDIGONDA,17.173337,80.067451,17.17183,80.15504
MUDIGONDA,17.174977,80.037808,17.02248,80.15655
MUDIGONDA,17.178332,80.088309,17.16162,80.10935
MUDIGONDA,17.181453,80.091055,17.01108,80.11360
MULAKALAPALLY,17.441408,80.778619,17.42490,80.76453
MULAKALAPALLY,17.490807,80.844490,17.43631,80.86511
MULAKALAPALLY,17.502285,80.833227,17.50711,80.83425
MULAKALAPALLY,17.503632,80.829418,17.54687,80.87527
MULAKALAPALLY,17.546866,80.875268,17.54425,80.75827
NELAKONDAPALLY,17.101113,80.048391,17.14056,80.01255
NELAKONDAPALLY,17.075713,80.006631,17.10545,80.07987
NELAKONDAPALLY,16.996440,80.068208,16.99003,80.08464
NELAKONDAPALLY,17.007085,80.074368,17.14373,80.03083
NELAKONDAPALLY,17.016033,80.056559,17.06629,80.07045
NELAKONDAPALLY,17.044594,80.072350,17.09124,80.02072
NELAKONDAPALLY,17.045450,80.071402,17.01603,80.05656
NELAKONDAPALLY,17.062917,80.056333,17.12111,79.99318
NELAKONDAPALLY,17.075107,80.007054,17.04459,80.07235
NELAKONDAPALLY,17.076037,80.086666,17.14100,80.06457
NELAKONDAPALLY,17.079996,80.043215,16.98264,80.06389
NELAKONDAPALLY,17.087607,80.047525,17.12407,80.02810
NELAKONDAPALLY,17.091243,80.020719,17.12519,80.01939
NELAKONDAPALLY,17.091596,80.018741,17.08761,80.04753
NELAKONDAPALLY,17.099959,80.052658,17.09984,80.00973
NELAKONDAPALLY,17.100275,80.047459,17.04909,80.09615
NELAKONDAPALLY,17.109976,80.068942,17.15952,79.98245
NELAKONDAPALLY,17.121675,80.024294,17.12038,80.07410
NELAKONDAPALLY,17.124074,80.028097,17.07604,80.08667
NELAKONDAPALLY,17.132441,80.009891,17.09996,80.05266
NELAKONDAPALLY,17.134215,80.008022,17.05935,80.03135
NELAKONDAPALLY,17.137712,80.003470,17.14334,79.99991
NELAKONDAPALLY,17.142436,79.999785,17.07511,80.00705
NELAKONDAPALLY,17.148257,79.992153,17.01227,80.08258
PALWANCHA,17.600865,80.703120,17.58616,80.83959
PALWANCHA,17.602013,80.729083,17.60573,80.75115
PALWANCHA,17.603804,80.789368,17.60363,80.78946
PALWANCHA,17.605727,80.751148,17.64449,80.72222
PALWANCHA,17.605751,80.746501,17.64218,80.67737
PALWANCHA,17.632575,80.716386,17.62537,80.74998
PALWANCHA,17.633463,80.717429,17.63346,80.71743
PALWANCHA,17.642176,80.677370,17.58745,80.77172
PALWANCHA,17.682576,80.671374,17.77776,80.67562
PALWANCHA,17.777762,80.675622,17.68181,80.66965
PENUBALLY,17.207141,80.659930,17.19451,80.65673
PENUBALLY,17.208372,80.675365,17.28928,80.70326
PENUBALLY,17.163700,80.653020,17.24178,80.60470
PENUBALLY,17.151223,80.684336,17.13461,80.61726
PENUBALLY,17.157366,80.671322,17.11047,80.65927
PENUBALLY,17.158842,80.672653,17.22705,80.63573
PENUBALLY,17.162583,80.652690,17.22046,80.59345
PENUBALLY,17.195699,80.651585,17.25563,80.67934
PENUBALLY,17.199721,80.623733,17.15405,80.68926
PENUBALLY,17.201970,80.726383,17.16258,80.65269
PENUBALLY,17.205715,80.712194,17.16385,80.62730
PENUBALLY,17.206094,80.661746,17.20722,80.73538
PENUBALLY,17.208133,80.673420,17.25766,80.66797
PENUBALLY,17.219616,80.668765,17.21326,80.70568
PENUBALLY,17.220990,80.626238,17.15526,80.67777
PENUBALLY,17.233333,80.676181,17.21603,80.66460
PENUBALLY,17.239117,80.620378,17.21195,80.67687
PENUBALLY,17.255498,80.679458,17.20210,80.62172
PENUBALLY,17.301397,80.693256,0.00000,0.00000
PINAPAKA,18.026494,80.707291,18.04417,80.49262
PINAPAKA,18.019681,80.591829,18.02255,80.58498
PINAPAKA,18.020425,80.590610,18.05099,80.73809
PINAPAKA,18.024309,80.689753,18.13530,80.64298
PINAPAKA,18.033386,80.717041,18.05025,80.72158
PINAPAKA,18.035841,80.578164,18.10069,80.69110
PINAPAKA,18.036912,80.578924,18.03584,80.57816
PINAPAKA,18.039844,80.710635,18.07054,80.69278
PINAPAKA,18.042037,80.731067,18.04246,80.51376
PINAPAKA,18.042588,80.514282,18.02431,80.68927
PINAPAKA,18.043961,80.492632,18.03870,80.68456
PINAPAKA,18.065020,80.471344,17.96437,80.59020
PINAPAKA,18.078108,80.692142,18.06475,80.47124
PINAPAKA,18.079460,80.691280,18.03156,80.57614
PINAPAKA,18.080396,80.716336,18.08040,80.71634
PINAPAKA,18.094124,80.687700,18.02636,80.70752
SATHUPALLY,17.210173,80.893571,17.19702,80.88556
SATHUPALLY,17.134262,80.857045,17.27593,80.86331
SATHUPALLY,17.176102,80.873840,17.26150,80.77550
SATHUPALLY,17.176786,80.836409,17.21143,80.89414
SATHUPALLY,17.177761,80.876894,17.23087,80.84545
SATHUPALLY,17.186238,80.805696,17.15773,80.86723
SATHUPALLY,17.197329,80.887395,17.21352,80.77797
SATHUPALLY,17.199700,80.897800,17.17735,80.86522
SATHUPALLY,17.205066,80.846296,17.17795,80.89334
SATHUPALLY,17.207111,80.776820,17.22598,80.88260
SATHUPALLY,17.211425,80.894141,17.16467,80.80640
SATHUPALLY,17.212837,80.829510,17.26586,80.84735
SATHUPALLY,17.225979,80.882600,17.15620,80.83547
SATHUPALLY,17.233658,80.883560,17.17679,80.83641
SATHUPALLY,17.256956,80.775749,17.13536,80.85731
SATHUPALLY,17.324297,80.783351,17.32606,80.78356
SINGARENI,17.462769,80.204854,17.55037,80.30715
SINGARENI,17.467254,80.397579,17.46725,80.39757
SINGARENI,17.467965,80.272408,17.46965,80.39975
SINGARENI,17.480409,80.231898,17.47186,80.22686
SINGARENI,17.487572,80.308891,17.48209,80.23341
SINGARENI,17.490327,80.417219,17.48183,80.28267
SINGARENI,17.490795,80.311922,17.45846,80.21379
SINGARENI,17.508814,80.270782,17.49080,80.31192
SINGARENI,17.510532,80.273516,17.53133,80.23246
SINGARENI,17.512943,80.317820,17.48059,80.34183
SINGARENI,17.524673,80.317741,17.53734,80.26062
SINGARENI,17.548176,80.320960,17.56193,80.30109
SINGARENI,17.550367,80.307154,17.49188,80.41808
TEKULAPALLY,17.551658,80.443550,17.56432,80.44921
TEKULAPALLY,17.557272,80.466560,17.59911,80.45824
TEKULAPALLY,17.559646,80.478056,17.67693,80.44057
TEKULAPALLY,17.560927,80.501162,17.66058,80.53947
TEKULAPALLY,17.563422,80.516339,17.57082,80.57151
TEKULAPALLY,17.570796,80.571425,17.68550,80.45796
TEKULAPALLY,17.577664,80.582895,17.58574,80.50484
TEKULAPALLY,17.578494,80.583039,17.53784,80.49740
TEKULAPALLY,17.597598,80.466939,17.58610,80.58295
TEKULAPALLY,17.658779,80.541656,17.56279,80.51442
